,Nombre de la Institución Educativa,Provincia
916,NAUN BRIONES,LOJA
917,FRANCISCO CHIGUA,LOJA
918,JUAN DE DIOS MALDONADO,LOJA
919,CARLOS CUADRADO LEON,LOJA
920,MANUEL REINALDO TINITANA SARANGO,LOJA
921,DR. NEPTALI CARRASCO,LOJA
922,PROFESOR HAMILTON TANDAZO,LOJA
923,SERVIO MONTERO,LOJA
924,SAN CRISTOBAL,LOJA
925,BENJAMIN CEVALLOS,LOJA
926,LA  LIBERTAD,LOJA
927,GUTTEMBERG,LOJA
928,SANTA MARIANITA,LOJA
929,ESCUELA GENERAL MOISES OLIVA RED EDUCATIVA UTUANA,LOJA
930,ROBERTH  OWEN,LOJA
931,ESCUELA FISCAL MIXTA BATALLON DEL SUR,LOJA
932,DR  JOSE PERALTA,LOJA
933,HERMANO AGUSTIN VILLAREAL DELGADO,LOJA
934,PIEDAD LARREA BORJA,LOJA
935,BATALLON CABO MINACHO,LOJA
936,SAN VICENTE FERRER,LOJA
937,ROSA LOAIZA VALAREZO,LOJA
938,11 DE NOVIEMBRE,LOJA
939,HNO SANTIAGO FERNANDEZ GARCIA,LOJA
940,CARLOS CEVALLOS VALDIVIESO,LOJA
941,UNIDAD ARTESANAL GEORGINA ROSILLO,LOJA
942,SERVILLO LUDEÑA GAHONA,LOJA
943,LA DOLOROSA  ATILLO,LOJA
944,JOSE JAVIER CABRERA JIMA,LOJA
945,JESUS DEL GRAN PODER,LOJA
946,ESCUELA HIPOLITO AMADOR LOAIZA DAVILA,LOJA
947,HITLER ROBERTO CORONEL JARAMILLO,LOJA
948,LOURDES,LOJA
949,TECNICO EDMUNDO CEVALLOS AGUIRRE,LOJA
950,EL CISNE,LOJA
951,DR. ISIDRO AYORA,LOJA
952,MARIA ANTONIETA RODRIGUEZ,LOJA
953,JACINTO  JIJÓN  Y CAAMAÑO,LOJA
954,CLOTARIO CUEVA PAZ,LOJA
955,GERARDO GUEVARA BARBA,LOJA
956,ANTONIO CASTILLO HERMANO MIGUEL,LOJA
957,U. E. ELOY ALFARO,LOJA
958,SAN JUAN DE LA CRUZ,LOJA
959,SANTA JUANA DE ARCO LA SALLE,LOJA
960,UNIDAD EDUCATIVA A DISTANCIA DE LOJA  EXT LIC ESTUARDO REZA,LOJA
961,LEON XIII,LOJA
962,SANTIAGO APOSTOL,LOJA
963,LUIS FELIPE CARBO,LOJA
964,REMIGIO CRESPO TORAL,LOJA
965,JUAN BAUTISTA AGUIRRE,LOJA
966,ENRI SALVADOR LOAIZA SOTO,LOJA
967,PENINSULA DE SANTA ELENA,LOJA
968,AMADA JUMBO SANTA TERESA,LOJA
969,HERNANDO  DE MAGALLANES,LOJA
970,LUZ DE AMERICA,LOJA
971,INSTITUTO TECNOLOGICO SUPERIOR CARIAMANGA,LOJA
972,INST.MARIANO SAMANIEGO,LOJA
973,SAN ANTONIO,LOJA
974,RUBEN DARIO,LOJA
975,NOCTURNA 14 DE OCTUBRE,LOJA
976,IMBABURA,LOJA
977,ESPECIAL  HELEN KELLER,LOJA
978,PAULO VI,LOJA
979,MUSTIOLA CUEVA DE REYES,LOJA
980,27 DE OCTUBRE,LOJA
981,GASPAR DE VILLARROEL,LOJA
982,GRAN COLOMBIA,LOJA
983,DR LORENZO IMAICELA,LOJA
984,CRISTOBAL COLON,LOJA
985,DR.  CARLOS ARROYO DEL RIO,LOJA
986,SAN JUAN EVANGELISTA,LOJA
987,SAN VICENTE FERRER,LOJA
988,CHILE,LOJA
989,LUIS ALFONSO CRESPO CHIRIBOGA,LOJA
990,UNIDAD EDUCATIVA FISCOMISIONAL  MARIA AUXILIADORA,LOJA
991,LANTADILLA,LOJA
992,CENTRO DE FORMACION ARTESANAL LA SALLE,LOJA
993,NARCIZA DE JESUS,LOJA
994,CENTRO ARTESANAL ELOY ALFARO,LOJA
995,LUZ RODRIGUEZ DE CORONEL,LOJA
996,ROSA ELVIRA BURNEO DE A,LOJA
997,SAN PEDRO MARTIR,LOJA
998,MARIANO SAMANIEGO,LOJA
999,TELMO OLIVA OJEDA,LOJA
1000,CIUDAD DE TOKIO,LOJA
1001,SRA. MERCEDES ONTANEDA SOLANO,LOJA
1002,AMBATO,LOJA
1003,SANTA MARIANA DE JESUS,LOJA
1004,REINA DEL CISNE,LOJA
1005,LA CRUZ DE SANGUILLIN,LOJA
1006,LIC. SALOMON SARANGO,LOJA
1007,JORGE ICAZA,LOJA
1008,NUMA POMPILIO LLONA CRISTO REY,LOJA
1009,SALVADOR CARRION,LOJA
1010,GONZALO ZALDUMBIDE,LOJA
1011,REMIGIO ROMERO Y CORDERO,LOJA
1012,EL ORO,LOJA
1013,RED SANGUILLIN,LOJA
1014,PEDRO PERALTA NOVILLO,LOJA
1015,PADRE ESTEBAN NARGANES GARCIA,LOJA
1016,GARCIA MORENO,LOJA
1017,14 DE OCTUBRE,LOJA
1018,JUAN JOSE HERRERA OJEDA,LOJA
1019,MANUEL JIMENEZ,LOJA
1020,REINO DE LOS SHYRIS,LOJA
1021,JOSE HERIBERTO JIMENEZ,LOJA
1022,GERONIMO CARRION,LOJA
1023,CARLOS MONTUFAR,LOJA
1024,LUIS VARGAS TORRES,LOJA
1025,HUGO COLON RODRIGUEZ,LOJA
1026,SEGUNDO CORREA,LOJA
1027,ESCUELA PENINSULA IBERICA,LOJA
1028,CIUDAD DE MADRID,LOJA
1029,ING. ALFONSO VALDIVIEZO,LOJA
1030,INSTITUTO SUPERIOR PEDAGOGICO CIUDAD DE CARIAMANGA,LOJA
1031,JOSE MARIA RIOFRIO,LOJA
1032,RAFAEL RIOFRIO,LOJA
1033,ANDRES TINOCO DE MERCADO,LOJA
1034,DANIEL GONZALEZ IRENE,LOJA
1035,SANTA ELENA,LOJA
1036,REPUBLICA DE VENEZUELA,LOJA
1037,ESCUELA CIUDAD DE MONTEVIDEO,LOJA
1038,BALBINA CASTRO,LOJA
1039,UNIDAD EDUCATIVA A DISTANCIA DE LOA EXTENSION SAN BERNABÉ,LOJA
1040,PIO CUEVA SAMANIEGO,LOJA
1041,ESCUELA FISCAL MIXTA SANCHEZ DE ORELLANA,LOJA
1042,MIGUEL ANGEL CARRION CUEVA,LOJA
1043,WILLIAN KING,LOJA
1044,DR. GONZALO ARIAS CASTILLO,LOJA
1045,ESCUELA VICTORIANO JARAMILLO VIVANCO,LOJA
1046,EMILIANO ABENDAÑO GONZALEZ,LOJA
1047,MEDARDO FILOMENO CUEVA,LOJA
1048,JUAN FRANCISCO RODRIGUEZ MORA,LOJA
1049,JOSE MIGUEL SAMANIEGO,LOJA
1050,YAGUACHI,LOJA
1051,MONSEÑOR LEONIDAS PROAÑO VILLALBA,LOJA
1052,CENTRO EDUCATIVO MUNICIPAL CATAMAYO,LOJA
1053,CENTRO PSICOPEDAGÓGICO CATAMAYO,LOJA
1054,FINE TUNED CATAMAYO,LOJA
1055,COMPENSATORIO CATAMAYO,LOJA
1056,SEMILLITAS DEL SABER,LOJA
1057,MARIA INES QUINDE BURNEO,LOJA
1058,PADRE JULIO MARIA MATOVELLE,LOJA
1059,ING ALFONSO CORONEL B,LOJA
1060,CENTRO ARTESANAL NOCTURNO CATAMAYO,LOJA
1061,CORINA DEL PARRAL,LOJA
1062,GABRIELA MISTRAL N1,LOJA
1063,SAN JUAN BAUTISTA,LOJA
1064,MERCEDES QUINDE BURNEO,LOJA
1065,DR JOSE MARIA TORRES RIOFRIO,LOJA
1066,JOSE MARIA VELAZ SJ EXTENSION N2 CATAMAYO,LOJA
1067,22 DE MAYO DE 1981,LOJA
1068,HIPOLITO QUEZADA GONZALEZ,LOJA
1069,LUIS ALFREDO SAMANIEGO ARTEAGA,LOJA
1070,CARLOS AUGUSTO ORTEGA ERIQUE,LOJA
1071,OVIDIO DECROLY,LOJA
1072,INSTITUTO TECNOLOGICO SUPERIOR NUESTRA SEÑORA DEL ROSARIO,LOJA
1073,COLEGIO NACIONAL NOCTURNO CATAMAYO,LOJA
1074,DOLORES ORDOÑEZ,LOJA
1075,MOISES ALBERTO HIDALGO JARRIN,LOJA
1076,CORONEL AUGUSTO WITT ANAZCO,LOJA
1077,JAIME ROLDOS AGUILERA,LOJA
1078,BILINGÜE CATAMAYO,LOJA
1079,PADRE ELISEO ARIAS CARRION,LOJA
1080,GABRIELA MISTRAL N2,LOJA
1081,ULPIANO MOSCOSO,LOJA
1082,EMILIANO ORTEGA ESPINOZA,LOJA
1083,NUESTRA SEÑORA DEL ROSARIO,LOJA
1084,RIO PALORA,LOJA
1085,TERESA LUCIA CELI GALVAN,LOJA
1086,UNIDAD EDUCATIVA A DISTANCIA DE LOJA EXTENSION EL PRADO,LOJA
1087,NELSON ROMERO,LOJA
1088,FULTON,LOJA
1089,8 DE DICIEMBRE,LOJA
1090,ASSAD BUCARAM,LOJA
1091,PEDRO VICTOR FALCONI,LOJA
1092,ESCUELA VICENTE BURNEO,LOJA
1093,FLAVIO ALFARO,LOJA
1094,GERÓNIMO CASTAÑEDA,LOJA
1095,MARIANA GUTIERREZ DE HIDALGO,LOJA
1096,SAN VICENTE FERRER,LOJA
1097,ENRIQUE VACAS GALINDO,LOJA
1098,LAS MERCEDES,LOJA
1099,REINA DEL CISNE,LOJA
1100,DIVINO NIÑO JESUS,LOJA
1101,NUEVO AMANECER,LOJA
1102,15 DE AGOSTO,LOJA
1103,TERESA CEPEDA Y FUENTES,LOJA
1104,ALBERTO VARGAS ERAS,LOJA
1105,GENOVEVA BUSTAMANTE DE APOLO,LOJA
1106,ROSA AURORA SANCHEZ GRANDA,LOJA
1107,BRACAMOROS,LOJA
1108,JOSE GUAMAN GUAJALA,LOJA
1109,UNIDAD EDUCATIVA A DISTANCIA DE LOJA EXTENSION 5 DE JUNIO,LOJA
1110,COLEGIO TECNICO AGROPECUARIO TRECE DE NOVIEMBRE,LOJA
1111,ESCUELA CIUDAD LOYOLA,LOJA
1112,VIRGEN DEL ROSARIO,LOJA
1113,ALFREDO BINNETT,LOJA
1114,ESCUELA FISCAL MIXTA  25 DE OCTUBRE,LOJA
1115,SABANILLA,LOJA
1116,ESCUELA CARLOS FINLAY,LOJA
1117,HONORIO FEDERICO SANCHEZ GRANDA,LOJA
1118,RIO NANGARITZA,LOJA
1119,CINCO DE MAYO   EL GUABO BAJO,LOJA
1120,MANUEL MARIA SANCHEZ,LOJA
1121,GUILLERMO GRANDA,LOJA
1122,ADELA MENDIETA,LOJA
1123,ESCUELA VALLADOLID,LOJA
1124,PROCER JOSE PICOITA,LOJA
1125,CELINA DE JESUS CALERO DE ROMAN,LOJA
1126,MANUEL GRANDA,LOJA
1127,ESCUELA ALFREDO ROBERS,LOJA
1128,CARLOS RAUL BUSTAMANTE,LOJA
1129,ESCUELA  FISCAL MIXTA ARCENIO CASTILLO,LOJA
1130,ESCUELA CARLOS BUSTAMANTE,LOJA
1131,LAS PAMPAS,LOJA
1132,JUAN CARLOS MANZANILLAS SARANGO,LOJA
1133,MARIA MADGALENA PEÑA,LOJA
1134,EFREN MONTESDEOCA,LOJA
1135,RUTH PALACIOS DE MENA,LOJA
1136,TIWINTZA,LOJA
1137,CENTRO DE PRIMARIA POPULAR REINA DEL CISNE,LOJA
1138,DIEGO DE NOBOA,LOJA
1139,MAXIMILIANO RODRIGUEZ,LOJA
1140,HUMBERTO JARAMILLO BENITEZ,LOJA
1141,ESCUELA CABO PRIMERO GONZALO EFREN MONTESDEOCA,LOJA
1142,JOSE JAVIER EGUIGUREN,LOJA
1143,JOSE MIGUEL UNDA,LOJA
1144,DR  JOSE ANTONIO BAQUERO DE LA CALLE,LOJA
1145,MIGUEL ANGEL MONTALVO,LOJA
1146,ZOILA UGARTE DE LANDIVAR,LOJA
1147,JOSE MARIA AYORA,LOJA
1148,QUININDE,LOJA
1149,VICTORIA ELIDA BUELE,LOJA
1150,MADRE TERESA DE CALCUTA,LOJA
1151,ESCUELA FISCAL MIXTA PEDRO PACHECO,LOJA
1152,ENRIQUE PESTALOZZI,LOJA
1153,JUAN JOSE FERIA PUCHA,LOJA
1154,CORDILLERA DE NAMBIJA,LOJA
1155,JESUS DEL GRAN PODER,LOJA
1156,ESCUELA FRANCISCO ENRIQUE TOLEDO,LOJA
1157,PADRE JUAN DE VELASCO,LOJA
1158,BI 19 CARCHI ESCUELA POPULAR,LOJA
1159,REPUBLICA DE GUATEMALA,LOJA
1160,MAXIMILIANO RODRIGUEZ LOAIZA,LOJA
1161,COMUNA DOMINGUILLO,LOJA
1162,PEDRO JOSE TRAJANO BUSTAMANTE,LOJA
1163,UNIDAD EDUCATIVA A DISTANCIA DE LOJA EXT MONS HUGOLINO CERASUOL,LOJA
1164,RICARDO FERNANDEZ (C.A.),LOJA
1165,ROSAURA MENDIETA JIMBO,LOJA
1166,ESCUELA VILCABAMBA,LOJA
1167,SIMON BOLIVAR,LOJA
1168,ESCUELA RIO CANCHIS,LOJA
1169,SABULON BUSTAMANTE,LOJA
1170,SOLDADO SEGUNDO QUIROZ,LOJA
1171,MANUELA CAÑIZARES,LOJA
1172,JACINTO COLLAHUAZO,LOJA
1173,FAE,LOJA
1174,CABO SEGUNDO GABRIEL HIPOLITO SOLIS MOREIRA,LOJA
1175,CELICA,LOJA
1176,UNIDAD EDUCATIVA SANTA TERESITA,LOJA
1177,ROSA AURORA SANCHEZ GRANDA,LOJA
1178,AURELIO GONZALEZ,LOJA
1179,LOS RIOS N 203,LOJA
1180,RIO MALACATOS,LOJA
1181,ESTHELA MARIA CUENCA DE FERNANDEZ,LOJA
1182,ING JOSE VICENTE BUSTAMANTE ARMIJOS,LOJA
1183,MANUEL CAPA BERMEO,LOJA
1184,TECNICO 12 DE DICIEMBRE,LOJA
1185,LAZARO CARDENAS,LOJA
1186,COLEGIO ARTESANAL FRANCISCO CELI BARBA,LOJA
1187,UNIDAD EDUCATIVA A DISTANCIA DE LOJA EXTENSION LA DOLOROSA,LOJA
1188,CASPICARA,LOJA
1189,MEXICO,LOJA
1190,JUAN JOSE CASTILLO CELI,LOJA
1191,CHAGUARPAMBA,LOJA
1192,MANUEL CABRERA LOZANO,LOJA
1193,CARLOS LUDEÑA,LOJA
1194,CELSA FILOTEA MOCHA ORDOÑEZ,LOJA
1195,INSTITUCIÓN  FISCOMISIONAL LA DOLOROSA,LOJA
1196,8 DE ABRIL,LOJA
1197,HERMANO LUIS VINUEZA PAVON,LOJA
1198,MARIA LALANGUI,LOJA
1199,QUISQUIS,LOJA
1200,PALTAS,LOJA
1201,NICOLAS AVELLANEDA,LOJA
1202,CIUDAD DE CATACOCHA,LOJA
1203,OLIMPIA MENDIETA,LOJA
1204,RIO PINDO,LOJA
1205,JOSE LINO PALACIOS,LOJA
1206,GERTRUDIS PIEDRA,LOJA
1207,FILOMENA FLORES,LOJA
1208,ISABEL MARIA LIZALDEZ DE TRUJILLO,LOJA
1209,MIGUEL DE CERVANTES,LOJA
1210,COLEGIO TECNICO AGROPECUARIO CHAGUARPAMBA,LOJA
1211,CINCO DE JUNIO,LOJA
1212,CORONEL VIRGILIO GUERRERO,LOJA
1213,WINSTON CHURCHILL,LOJA
1214,ROSITA PAREDES JUMBO,LOJA
1215,CARLOS MIGUEL CASTILLO,LOJA
1216,UNIDAD EDUCATIVA A DISTANCIA DE LOJA EXTENSION LOZUMBE,LOJA
1217,MATILDE HIDALGO DE PROCEL,LOJA
1218,JULIO MOISES CORDOVA ROJAS,LOJA
1219,DR. BENIGNO VALDIVIEZO,LOJA
1220,MIGUEL ANTONIO CANO MADRID,LOJA
1221,SEGUNDO PUERTAS MORENO,LOJA
1222,HOMERO AYALA,LOJA
1223,QUITO LUZ DE AMERICA,LOJA
1224,CONDORAZO,LOJA
1225,MIGUEL OCAMIDORO LARGO,LOJA
1226,MIREYA VILLAMAGUA,LOJA
1227,CARMELINA ROMAN TINOCO,LOJA
1228,CALICUCHIMA,LOJA
1229,12 DE FEBRERO,LOJA
1230,DR JORGE CASTILLO CARRION,LOJA
1231,EDISON,LOJA
1232,DR  JUAN FRANCISCO ONTANEDA,LOJA
1233,CELIANO AVILA PENA,LOJA
1234,BARBARA GUARNIZO,LOJA
1235,PUCARA,LOJA
1236,ALFREDO PAREJA DIEZCANSECO,LOJA
1237,CRISTOBAL PADILLA COX,LOJA
1238,MELVA VICENTA ONTANEDA GARCÍA,LOJA
1239,PUERTO BAQUERIZO,LOJA
1240,21 DE NOVIEMBRE,LOJA
1241,RENATO DESCARTES,LOJA
1242,CABO CASTILLO,LOJA
1243,ESCUELA JOSE JOAQUIN PALACIOS,LOJA
1244,BERNARDO VALDIVIESO,LOJA
1245,JOSE MARIA RIOFRIO,LOJA
1246,JULIO ERNESTO CELI ROMAN,LOJA
1247,CARLOS MANTILLA JACOME,LOJA
1248,DR JOSE LUIS TAMAYO,LOJA
1249,DR. GONZALO CORDOVA,LOJA
1250,DIEGO VACA DE VEGA,LOJA
1251,ECUADOR,LOJA
1252,26 DE SEPTIEMBRE,LOJA
1253,DIEZ DE OCTUBRE,LOJA
1254,MONS. JOSE IGNACIO CHECA,LOJA
1255,MONS. JOSE MARIA MACIAS,LOJA
1256,LAUREL DEL AIRO,LOJA
1257,LA NARANJA,LOJA
1258,JUAN LEON MERA,LOJA
1259,COLEGIO TECNICO AGRICOLA ECUADOR,LOJA
1260,CARLOS MARIA DE LA TORRE,LOJA
1261,AZOGUES,LOJA
1262,ESCUELA FISCAL MIXTA JUAN JOSE PEÑA,LOJA
1263,LIC JAIME BOLÍVAR VALAREZO OCAMPO,LOJA
1264,HERMANO JUAN NEPOMUCENO,LOJA
1265,ANTONIO FIDEL GARCIA TORRES,LOJA
1266,PROF  ANGELICA TORRES RIOS,LOJA
1267,ESCUELA FRANCISCO PIZARRO,LOJA
1268,DR JAVIER VALDIVIESO,LOJA
1269,AUGUSTO ARIAS,LOJA
1270,DR GUADALUPE LARRIVA GONZALEZ,LOJA
1271,24 DE OCTUBRE,LOJA
1272,NICOLAS MAQUIAVELO,LOJA
1273,TRABAJADORES EL INGENIO,LOJA
1274,ESCUELA ISABEL GARCIA,LOJA
1275,SANTA ROSA,LOJA
1276,29 DE ABRIL,LOJA
1277,HERNANDO DE BARAHONA,LOJA
1278,ANA MARIETA ROJAS GARRIDO,LOJA
1279,COLEGIO NACIONAL MIXTO 2 DE AGOSTO,LOJA
1280,FISCAL MIXTA LUZ CLARITA SUÁREZ,LOJA
1281,MANABI,LOJA
1282,GABRIEL GARCIA MORENO,LOJA
1283,MONSEÑOR LUIS ALFONSO CRESPO CHIRIBOGA,LOJA
1284,MONSEÑOR JOSE MARIA HARRIS MORALES,LOJA
1285,JOSE ANTONIO AVILA JIMÉNEZ,LOJA
1286,GUSTAVO TORRES ADRIANCEN,LOJA
1287,ESCUELA FISCAL MIXTA GABRIEL GARCIA MORENO,LOJA
1288,PLANTEL CENTRAL DE LA RED EDUCATIVA DE TIOPAMABA,LOJA
1289,ZAMORA DE LOS ALCALDES,LOJA
1290,CLARA AURORA GARCIA TORRES,LOJA
1291,CIUDAD DE AMALUZA,LOJA
1292,ASUNCION,LOJA
1293,ESCUELA MAINAS,LOJA
1294,ROSA HERLINDA GARCIA DE GARCIA,LOJA
1295,URUGUAY  N 87,LOJA
1296,HERMANO BERNABE LUIS,LOJA
1297,COLEGIO FISCAL MIXTO DR HUGO GUILLERMO GONZALEZ,LOJA
1298,LUIS BENJAMIN GUARNIZO,LOJA
1299,ESPINDOLA,LOJA
1300,COTOPAXI,LOJA
1301,LIBIA MERCHAN,LOJA
1302,CENTINELA DE LA PATRIA,LOJA
1303,DIEZ DE AGOSTO,LOJA
1304,JOSE MIGUEL CARRION,LOJA
1305,RIOBAMBA,LOJA
1306,ISMAEL PEREZ PAZMIÑO,LOJA
1307,JOSE ANGEL ALEJANDRO,LOJA
