,Nombre de la Institución Educativa,Provincia
1308,ARCADIO MENDIETA VIRGEN DEL CISNE,LOJA
1309,PLATANILLO,LOJA
1310,CLORINDA  ANTONIA  JARAMILLO RIOS,LOJA
1311,REINA DEL CISNE,LOJA
1312,P ROF   ROSALINA PIEDRA OJEDA,LOJA
1313,DR ALFREDO PEREZ GUERRERO,LOJA
1314,ANTONIO DE ULLOA ( NARANJILLO),LOJA
1315,CENTRO ARTESANAL JUAN MARIA RIOFRIO ANEXO A LA UE SAN VICENTE DE PAUL,LOJA
1316,PROFESORA CRIMILDA TORRES DE GUARNIZO,LOJA
1317,GENERAL MANUEL SERRANO,LOJA
1318,BATTALLON RIFLES,LOJA
1319,JOSÉ MIGUEL RIOFRIO,LOJA
1320,NUESTRA SENORA DE LA NUBE,LOJA
1321,DR JOSE GABRIEL NAVARRO,LOJA
1322,SANTA MARIANITA DE JESUS (PILLINUMA),LOJA
1323,VALDIVIA,LOJA
1324,INDOAMERICA,LOJA
1325,COCHASQUI,LOJA
1326,JUAN DELGADO,LOJA
1327,PUERTO BOLIVAR,LOJA
1328,ESCUELA FISCAL MIXTA ROSAURA SALCEDO ROJAS,LOJA
1329,RIO SARAGURO,LOJA
1330,MARIA CELESTE BARRAGAN DE CHAVEZ,LOJA
1331,SANTA TERESA,LOJA
1332,UNIDAD EDUCATIVA SAN VICENTE DE PAUL,LOJA
1333,MEDALLA MILAGROSA,LOJA
1334,SAGRADO CORAZON,LOJA
1335,PIÑONALES,LOJA
1336,ESTADOS UNIDOS,LOJA
1337,JOSE MARTI,LOJA
1338,CAMILO PONCE ENRIQUEZ,LOJA
1339,CIUDAD DE GONZANAMA,LOJA
1340,TRATADO DE GIRON,LOJA
1341,JORGE JUAN HERRERA,LOJA
1342,JUAN DE SALINAS,LOJA
1343,ADAN CASTILLO CAÑAR,LOJA
1344,DR MANUEL DE JESUS LEON,LOJA
1345,NEWTON,LOJA
1346,CALIXTO CUEVA SANCHEZ,LOJA
1347,GALAPAGOS,LOJA
1348,BARTOLOME RUIZ,LOJA
1349,COLEGIO  NACIONAL JOSE FELIX DE VALDIVIESO,LOJA
1350,MANUEL CHAVEZ PAREDES,LOJA
1351,PEDRO BOUGUER,LOJA
1352,RIO GUAYAS,LOJA
1353,GONZALO PROCEL JARAMILLO,LOJA
1354,DR. JUAN FRANCISCO RUBIO,LOJA
1355,RAFAEL GARCIA,LOJA
1356,HAYDEE SIMANCAS,LOJA
1357,COLEGIO TECNICO AGRICOLA 30 DE SEPTIEMBRE,LOJA
1358,AGUSTIN CUEVA,LOJA
1359,MIGUEL ANGEL ALVAREZ CASTILLO,LOJA
1360,UNIDAD EDUCATIVA A DISTANCIA DE LOJA EXTENSIÓN PURUNUMA,LOJA
1361,DR. JAVIER SIMANCAS,LOJA
1362,RAQUEL BENIGNA ESPINOZA FIGUEROA,LOJA
1363,VICTOR MANUEL SAMANIEGO,LOJA
1364,COLEGIO TECNICO AGROPECUARIO GONZANAMA,LOJA
1365,COLEGIO COMPENSATORIO ARTESANAL DE GONZANAMÁ,LOJA
1366,JUAN MANUEL OJEDA LUNA,LOJA
1367,BALBINA MORENO,LOJA
1368,JUAN BAUTISTA AGUIRRE,LOJA
1369,LIC GILBERTO LEON YAGUANA,LOJA
1370,BALBINA MORENO (COLEGIO),LOJA
1371,LAUTARO VICENTE LOAIZA,LOJA
1372,EUGENIA  CORDOVEZ DE FEBRES CORDERO ANEXO GURDERIA INFA,LOJA
1373,AMBROSIO CEVALLOS,LOJA
1374,CENTRO ARTESANAL DR. LYA HARTN,LOJA
1375,TARQUI NO 96,LOJA
1376,UNIDAD EDUCATIVA A DISTANCIA DE LOJA  EXTENSION GONZANAMA,LOJA
1377,DR CARLOS ANDRADE MARIN,LOJA
1378,12 DE OCTUBRE,LOJA
1379,NUEVA ESPERANZA,LOJA
1380,DE MIS MANOS VISTEN,LOJA
1381,JESUS DEL GRAN PODER,LOJA
1382,CABO MINACHO,LOJA
1383,AMERICA RUTH LOZADA RAMIREZ,LOJA
1384,12 DE JUNIO,LOJA
1385,DON DIEGO RIOFRIO,LOJA
1386,MANUEL JOSE JARAMILLO,LOJA
1387,SEGUNDO CUEVA CELI,LOJA
1388,ESCUELA FISCAL   AGRIPINA LUZURIAGA,LOJA
1389,DOMINGA LEON DE ANDRADE,LOJA
1390,SIN NOMBRE ( CARBONERA),LOJA
1391,ROSA DELGADO RIOFRIO,LOJA
1392,ABELARDO FLORES,LOJA
1393,DANIEL SALVADOR OJEDA LUNA,LOJA
1394,PROVINCIA DE LOJA,LOJA
1395,VICENTE ROCAFUERTE,LOJA
1396,MONFILIO ZAMBRANO,LOJA
1397,JOSE MARIA BURNEO,LOJA
1398,ABEL ABIATAR QUEVEDO,LOJA
1399,CENTRO ARTESANAL BELGICA,LOJA
1400,DR. BALTAZAR AGUIRRE,LOJA
1401,DR. JOSE MARIA RIOFRIO,LOJA
1402,COLEGIO TECNICO AGROPECUARIO  DR AGUSTIN CUEVA SAENZ,LOJA
1403,BELGICA,LOJA
1404,EL PROGRESO,LOJA
1405,CENTRO EDUCATIVO PARTICULAR LA CALANDRIA,LOJA
1406,JARDIN ANTONIO PEÑA CELI,LOJA
1407,JOSE VICENTE ANDRADE,LOJA
1408,DOLORES PALACIO BRAVO,LOJA
1409,CUERPO DE PAZ,LOJA
1410,PIEDAD BURNEO DE OJEDA,LOJA
1411,CENTRO  DE   FORMACION ARTESANAL FISCAL VILCABAMBA,LOJA
1412,JUAN MONTALVO,LOJA
1413,MANUEL RIOFRIO MORA,LOJA
1414,MACARA,LOJA
1415,TRECE DE ABRIL,LOJA
1416,MIIGUEL CARPIO MENDIETA,LOJA
1417,JULIAN DE RUA PIZARRO,LOJA
1418,GONZALO ABAD GRIJALVA,LOJA
1419,FRANCISCO JAVIER SALAZAR,LOJA
1420,SAN PEDRO DE VILCABAMBA,LOJA
1421,ESCUELA ROSA CEVALLOS DE LUDEÑA,LOJA
1422,LUCRECIA ALDEAN,LOJA
1423,NUEVE DE OCTUBRE,LOJA
1424,BETZABET LUZURIAGA,LOJA
1425,COLEGIO NACIONAL MIXTO VILCABAMBA,LOJA
1426,MATILDE PALACIO DE JARAMILLO,LOJA
1427,DR. RICARDO SOTOMAYOR,LOJA
1428,FRAY VICENTE SOLANO,LOJA
1429,PEDRO LÓPEZ MEDRANO,LOJA
1430,JUAN ULLAURI,LOJA
1431,MANUEL BENJAMIN CARRION,LOJA
1432,JOAQUIN PALACIOS,LOJA
1433,VICENTE PAZ,LOJA
1434,JOSE VASCONCELOS,LOJA
1435,COLEGIO NACIONAL DR BALTAZAR AGUIRRE,LOJA
1436,DIRIGENTES DEL FUTURO,LOJA
1437,VICTOR GERARDO PILCO,LOJA
1438,FRANCISCO EGUIGUREN,LOJA
1439,LEONILA CORIZANDRA TANDAZO ATARIHUANA,LOJA
1440,DR LUIS EMILIO RODRIGUEZ,LOJA
1441,MANUEL ESTEBAN GODOY O.,LOJA
1442,RAFAEL RODRIGUEZ PALACIOS,LOJA
1443,CAMILO DESTRUGE ILLINWORTH,LOJA
1444,MARTHA BUCARAM DE ROLDOS,LOJA
1445,TEODORO WOLF,LOJA
1446,MANUEL GOMEZ  DE SALAZAR,LOJA
1447,ROLANDO MERCHAN SEMERIA,LOJA
1448,ELVIA BÉLGICA JIMÉNEZ DE GONZÁLEZ,LOJA
1449,VICTOR MANUEL BURNEO,LOJA
1450,LUIS VIVES,LOJA
1451,ESCUELA ANGEL MINOS CUEVA,LOJA
1452,UNIDAD EDUCATIVA MANUEL JOSÉ  RODRIGUEZ,LOJA
1453,MARIA MONTESSORI,LOJA
1454,NELSON BERMEO,LOJA
1455,BLANCA CANO PALACIOS,LOJA
1456,MANUEL BENIGNO FIGUEROA CARRION,LOJA
1457,16 DE JULIO,LOJA
1458,COLEGIO NACIONAL RUMISHITANA,LOJA
1459,REINA JULIANA DE HOLANDA,LOJA
1460,JOSE BENIGNO JARAMILLO,LOJA
1461,VICTOR MERCANTE,LOJA
1462,COLEGIO NACIONAL DR. EDUARDO MORA MORENO,LOJA
1463,CLORINDA ESPINOSA,LOJA
1464,BENJAMIN FRANKLIN NO 30,LOJA
1465,SIN NOMBRE (LINDEROS),LOJA
1466,RIO LAGARTOCOCHA,LOJA
1467,DR HUGO GUILLERMO GONZALEZ,LOJA
1468,BENJAMIN AYORA,LOJA
1469,OLGA MOROCHO CORREA,LOJA
1470,JUAN ZAMBRANO,LOJA
1471,TULCAN,LOJA
1472,JOSE MARIA BUSTAMANTE,LOJA
1473,RICARDO VALDIVIESO,LOJA
1474,VICENTE JARAMILLO PALACIO,LOJA
1475,PEDRO PINTO GUZMAN,LOJA
1476,ANGEL RUBEN  PLACENCIA,LOJA
1477,CLOTARIO ESPINOSA SIGCHO,LOJA
1478,GUILLERMO HERRERA SANCHEZ,LOJA
1479,PIO JARAMILLO ALVARADO,LOJA
1480,DR. BENJAMIN AYORA CUEVA,LOJA
1481,PEDRO FERMIN CEVALLOS,LOJA
1482,ISABEL DE ARAGON,LOJA
1483,ADOLFO VALAREZO,LOJA
1484,JUAN BENIGNO VELA,LOJA
1485,JUVENTUD EN MARCHA,LOJA
1486,EDUARDO UNDA BUSTAMANTE,LOJA
1487,LIBIA MELIDA JARAMILLO,LOJA
1488,LEONCIO JARAMILLO ESCUDERO,LOJA
1489,ANTONIO JIMENEZ DE MONTE,LOJA
1490,MARIA DOMINGA GUAYA SINCHE,LOJA
1491,SAN VICENTE FERRER,LOJA
1492,GONZALEZ SUAREZ,LOJA
1493,CENTRO OCUPACIONAL DE MÚSICA EMILIO ESCUDERO,LOJA
1494,SEI FOOTPRINTS ELEMENTARY SCHOOL (PRIMARIA),LOJA
1495,LOS OLIVOS,LOJA
1496,MUNDO DE COLORES,LOJA
1497,CABO MINACHO,LOJA
1498,COLEGIO POPULAR A DISTANCIA PIO JARAMILLO ALVARADO,LOJA
1499,ESCUELA FISCAL DE NIÑAS ELISEO ÁLVAREZ,LOJA
1500,CENTRO EDUCATIVO AMAUTA,LOJA
1501,CDI YACUARCUNA ANEXO A LA GUARDERIA,LOJA
1502,DR MANUEL BENJAMIN CARRION MORA,LOJA
1503,DOCTOR BENJAMIN CARRION,LOJA
1504,ESPECIAL CIUDAD DE LOJA N1,LOJA
1505,CENTRO EDUCATIVO PARTICULAR BILINGUE ARCOIRIS,LOJA
1506,ESCUELA FISCOMISIONAL EDUVIGES PORTALET,LOJA
1507,ESCUELA ALONSO DE MERCADILLO,LOJA
1508,CENTRO EDUCATIVO INTEGRAL ALBORADA,LOJA
1509,COLEGIO EXPIREMENTAL PIO JARAMILLO ALVARADO,LOJA
1510,CHISPITAS,LOJA
1511,CENTRO DE FORMACION ARTESANAL  FEDERACION DE ARTESANOS DE LOJA,LOJA
1512,UNIDAD EDUCATIVA  MUNICIPAL  PRADERA,LOJA
1513,MANUEL JOSE AGUIRRE,LOJA
1514,UNIDAD EDUCATIVA EXPERIMENTAL PARA CIEGOS LUIS BRAILLE,LOJA
1515,NICOLASA JURADO,LOJA
1516,PIO JARAMILLO ALVARADO,LOJA
1517,LINDEMBERG,LOJA
1518,GOTITAS DE MIEL,LOJA
1519,COLEGIO EXPERIMENTAL BERNARDO VALDIVIESO,LOJA
1520,APRENDER JUGANDO,LOJA
1521,TAGESSCHULE Y COLEGIO SAN GERARDO,LOJA
1522,ENRIQUE AGUIRRE BUSTAMANTE,LOJA
1523,UNIDAD EDUCATIVA ANEXA A LA UNIVERSIDAD NACIONAL DE LOJA,LOJA
1524,DR. FRANCISCO COSTA MALDONADO,LOJA
1525,DR. REINALDO ESPINOZA AGUILAR,LOJA
1526,CENTRO EDUCATIVO PARTICULAR BILINGUE SAN ANDRES (PRIMARIO),LOJA
1527,MUNICIPAL ECOLOGICA,LOJA
1528,DOROTEA CARRION,LOJA
1529,MATER DEI000,LOJA
1530,LICEO AMERICANO,LOJA
1531,ROSA ELENA EGUIGUREN,LOJA
1532,CARLOS BURNEO ARIAS,LOJA
1533,EDISON CALLE LOAIZA,LOJA
1534,U.E MUNICIPAL HEROES DEL CENEPA,LOJA
1535,LUIS HUMBERTO BENITEZ COSTA,LOJA
1536,ALFONSO AULESTIA BRAVO,LOJA
1537,TECNICO FISCAL MIXTO 27 DE FEBRERO,LOJA
1538,MERCEDES DE JESUS MOLINA Y AYALA,LOJA
1539,CONSERVATORIO SUPERIOR SALVADOR BUSTAMANTE CELI,LOJA
1540,DON BOSCO,LOJA
1541,HUMANITOS,LOJA
1542,CORDILLERA,LOJA
1543,UNIDAD EDUCATIVA A DISTANCIA DE LOJA EXTENSION RENACIMIENTO,LOJA
1544,FAUSTO MOLINA,LOJA
1545,MIGUEL ANGEL SUAREZ ROJAS,LOJA
1546,ADOLFO JURADO GONZALEZ,LOJA
1547,ANGEL MODESTO VALLEJO VIVANCO,LOJA
1548,AGUSTIN ALFONSO PALACIO PALACIO,LOJA
1549,UNIDAD INFANTIL Y ORFANATO MUNICIPAL N1,LOJA
1550,TENIENTE HUGO ORTIZ N2,LOJA
1551,UNIDAD EDUC FISCOMISIONAL A DISTACIA JOSE MARIA VELAZ SJ EXT 1LOJA,LOJA
1552,BENIGNO BAYANCELA,LOJA
1553,UNIDAD EDUCATIVA CALASANZ,LOJA
1554,INSTITUTO TECNOLOGICO SUPERIOR DANIEL ALVAREZ BURNEO,LOJA
1555,SIGLO XXI,LOJA
1556,EL TESORO DEL SABER,LOJA
1557,CENTRO ARTESANAL TNTE. HUGO ORTIZ,LOJA
1558,TENIENTE HUGO ORTIZ N1,LOJA
1559,CENTRO EDUCATIVO CARPE DIEM,LOJA
1560,CENTRO ARTESANAL DOROTEA CARRION,LOJA
1561,DR  JOSE MIGUEL CARRION  MORA,LOJA
1562,UNIDAD EDUCATIVA A DISTANCIA DE LOJA EXT HNO ANGEL PASTRANA,LOJA
1563,ANTONIO PENA CELI,LOJA
1564,CENTRO EDUCATIVO INTERANDINO,LOJA
1565,CENTRO DE FORMACION ARTESANAL RAMONA CABRERA,LOJA
1566,UNIDAD EDUCATIVA SANTA MARIANA DE JESUS,LOJA
1567,ESC. ADOLFO JURADO GONZALEZ,LOJA
1568,JUAN PABLO II,LOJA
1569,RAINBOW PLAY SCHOOL,LOJA
1570,CENTRO EDUCATIVO PARTICULAR BILINGUE BETEL,LOJA
1571,COLEGIO PARTICULAR ISIDRO AYORA,LOJA
1572,COLEGIO PARTICULA R JUAN MONTALVO,LOJA
1573,MIGUEL RIOFRIO  N 1,LOJA
1574,UNIDAD EDUCATIVA ATENEO,LOJA
1575,MONS. FRANCISCO VALDIVIEZO ALVARADO,LOJA
1576,SAN JUAN BAUTISTA DE LA SALLE,LOJA
1577,UNIDAD EDUCATIVA FISCOMISIONAL  VICENTE ANDA AGUIRRE,LOJA
1578,UNIDAD EDUCATIVA PARTICULAR LA INMACULADA,LOJA
1579,JOSE ANTONIO EGUIGUREN  LA SALLE,LOJA
1580,UNIDAD EDUCATIVA SAN FRANCISCO DE ASIS,LOJA
1581,UNIDAD EDUCATIVA LA PORCIUNCULA,LOJA
1582,MIGUEL ANGEL SUAREZ ROJAS,LOJA
1583,ESCUELA 18 DE NOVIEMBRE,LOJA
1584,CENTRO DE DESARROLLO INTEGRAL PUNTO DE PARTIDA,LOJA
1585,MIGUEL RIOFRIO N° 2,LOJA
1586,ESCUELA PARTICULAR VESPERTINA CONFESIONAL LA DOLOROSA,LOJA
1587,INSTITUTO ESPECIAL FISCAL PARA CIEGOS BYRON EGUIGUREN,LOJA
1588,COLEGIO DE BACHILLERATO BEATRIZ CUEVA DE AYORA,LOJA
1589,LAS ABEJITAS,LOJA
1590,CADE,LOJA
1591,COLEGIO DR. ANTONIO PEñA CELI,LOJA
1592,ROSA JOSEFINA BURNEO DE BURNEO,LOJA
1593,MONTSERRAT,LOJA
1594,CENTRO DE PRIMARIA POPULAR BRIGADA DE INFANTERIA N 7,LOJA
1595,LAS ARDILLITAS,LOJA
1596,LUIS ANTONIO ENRIQUE ORTEGA,LOJA
1597,VICENTE BASTIDAS REINOSO,LOJA
1598,25 DE DICIEMBRE,LOJA
1599,ISIDRO AYORA PRESIDENTE,LOJA
1600,MANUEL IGNACIO MONTERO VALDIVIESO,LOJA
1601,HERNAN GALLARDO MOSCOSO,LOJA
1602,PARAISO INFANTIL,LOJA
1603,PEDRO DE CIANCA,LOJA
1604,BURBUJITAS DE SABIDURIA,LOJA
1605,FILOMENA ROJAS,LOJA
1606,ZOILA MARIA ASTUDILLO CELI,LOJA
1607,JOSE ALEJANDRINO VELASCO,LOJA
1608,FILOMENA MORA DE CARRION,LOJA
1609,UNIDAD EDUCATIVA MUNICIPAL DR ANGEL FELICISIMO ROJAS,LOJA
1610,UNIDAD EDUCATIVA MUNICIPAL MONSEÑOR JORGE GUILLERMO ARMIJOS,LOJA
1611,CIUDAD DE LOJA,LOJA
1612,JULIO ORDOÑEZ ESPINOSA,LOJA
1613,JOSE ANGEL PALACIO,LOJA
1614,ORIENTE ECUATORIANO,LOJA
1615,COLEGIO FISCAL MIXTO MANUEL ENRIQUE RENGEL,LOJA
1616,ROSA GRIMANESA ORTEGA,LOJA
1617,JOSE MIGUEL GARCIA MORENO,LOJA
1618,INTERNATIONAL SCHOOL HIJOS DEL REY,LOJA
1619,COLEGIO NACIONAL ADOLFO VALAREZO,LOJA
1620,CENTRO DE REHABILITACION DE MENORES,LOJA
1621,CENTRO EDUCATIVO PARTICULAR BILINGUE DIRIGENTES DEL FUTURO,LOJA
1622,PARTICULAR A DISTANCIA AMAZONAS,LOJA
1623,LAURO DAMERVAL AYORA Nº2,LOJA
1624,INSTITUTO PARTICULAR DE EDUCACION BASICA SIMON BOLIVAR,LOJA
1625,RAMON SEBASTIAN VALDIVIEZO,LOJA
1626,REPUBLICA DE CUBA,LOJA
1627,DANIEL RODAS BUSTAMANTE,LOJA
1628,DRA  MATILDE HIDALGO DE PROCEL N1,LOJA
1629,GRACIELA FELIPA ATARIHUANA,LOJA
1630,UNIDAD EDUCATIVA MUNICIPAL TIERRAS COLORADAS,LOJA
1631,U.E MUNICIPAL BORJA,LOJA
1632,MATILDE HIDALGO DE PROCEL NRO 2,LOJA
1633,ANDRES MACHADO MONTERO,LOJA
1634,CAPULÍ LOMA,LOJA
1635,MONS.JUAN MARIA RIOFRIO,LOJA
1636,JOSE MIGUEL BURNEO BURNEO,LOJA
1637,LUZ HORTENSIA RUIZ CENTRO ARTESANAL,LOJA
1638,CENTRO EDUCATIVO IV CENTENARIO 2,LOJA
1639,CENTRO EDUCATIVO SAGRADO CORAZON PRIMARIA,LOJA
1640,NIÑO JESUS,LOJA
1641,C.E.P. TIMOTEO,LOJA
1642,UNIDAD INFANTIL MUNICIPAL CENTRO COMERIAL LOJA,LOJA
1643,LAURO DAMERVAL AYORA 1,LOJA
1644,INSTITUTO EDUCATIVO SAN FRANCISCO JAVIER,LOJA
1645,CENTRO DE AUDICION Y LENGUAJE,LOJA
1646,LAS TRAVESURAS DE CAMILO,LOJA
1647,CUARTO  CENTENARIO  N 1,LOJA
1648,ZOILA ALVARADO DE JARAMILLO,LOJA
1649,FERNANDO CHAVEZ,LOJA
1650,SIN NOMBRE,LOJA
1651,CENTINELA DEL SUR,LOJA
1652,MADRE ETERNA,LOJA
1653,LA FLORIDA,LOJA
1654,RAMON BURNEO,LOJA
1655,JOSE RAFAEL ARIZAGA VEGA,LOJA
1656,I.E. ESPECIAL DE LOJA NO. 2,LOJA
1657,DR.JORGE CASTILLO CARRION,LOJA
1658,FEDERICO GARCIA LORCA,LOJA
1659,DR. ANGEL RAFAEL MORALES,LOJA
1660,ROSA SANCHEZ DE FIERRO,LOJA
1661,CLOTILDE GUILLEN DE REZANO,LOJA
1662,DR LUIS FELIPE ZAPATER ALVAREZ BLANCO,LOJA
1663,24 DE MAYO,LOJA
