,Nombre de la Institución Educativa,Provincia
1664,HUGO GUILLERMO GONZALEZ,LOJA
1665,IBEROAMERICANO SAN AGUSTIN,LOJA
1666,POMPILIO REINOSO JARAMILLO,LOJA
1667,COLEGIO PARTICULAR EUGENIO ESPEJO,LOJA
1668,JULIO MARIA MATOVELLE,LOJA
1669,MARIETA DE VEINTIMILLA,LOJA
1670,UNIDAD EDUCATIVA TENIENTE CORONEL LAURO GUERRERO,LOJA
1671,ALBERGUE INFANTIL PADRE JULIO VILLARROEL OCAÑA,LOJA
1672,GUSTAVO DARQUEA TERAN,LOJA
1673,JOSE MARIA JARAMILLO SUAREZ,LOJA
1674,EMILIANO MORA,LOJA
1675,EDUCARE,LOJA
1676,JOSE INGENIEROS NUMERO 1,LOJA
1677,FRANCISCO RODAS BUSTAMANTE,LOJA
1678,MUNDO DE JUGUETE,LOJA
1679,JOSE INGENIERO N 2,LOJA
1680,SAN PABLO,LOJA
1681,CENTRO EDUCATIVO COMUNITARIO PACHAKUTIK,LOJA
1682,UNIDAD EDUCATIVA FERNANDO SUAREZ PALACIO,LOJA
1683,AMARILIS FUENTES,LOJA
1684,INTI PAKARI,LOJA
1685,WAKA KUSKA,LOJA
1686,BALBINA HIDALGO,LOJA
1687,CARCHI N21,LOJA
1688,DR MAXIMO AGUSTIN RODRIGEZ,LOJA
1689,SANTA CATALINA,LOJA
1690,MIGUEL ESPINOSA,LOJA
1691,CAMINOS DEL SABER,LOJA
1692,UNIDAD EDUCATIVA A DISTANCIA DE LOJA EXT MONS LEONIDAS PROAÑO,LOJA
1693,KAPAK RAYMI,LOJA
1694,VICTOR MARCOS MEDINA,LOJA
1695,MONSEÑOR LEONIDAS PROAÑO N 3,LOJA
1696,LUZ COSTA ZABALETA,LOJA
1697,MARIANA DE JESUS GUANUCHE,LOJA
1698,ROBERTO ANDRADE,LOJA
1699,INKA ÑAN,LOJA
1700,AMAWTA WASI,LOJA
1701,MONS LEONIDAS PROAÑO NO 2,LOJA
1702,RUMIÑAHUI,LOJA
1703,YACHAYTA MICHIK,LOJA
1704,INKA PIRKA,LOJA
1705,JOSEFA AMELIA ORTEGA ESPINOZA,LOJA
1706,ATAHUALPA Nº 18,LOJA
1707,UNIDAD EDUCATIVA A DISTANCIA DE LOJA  EXT MADRE LAURA MONTOYA,LOJA
1708,UNIDAD EDUCATIVA MUSHUK RIMAK,LOJA
1709,PEREZ TAGLE,LOJA
1710,ROSA MATILDE ALVEAR,LOJA
1711,LUIS PASTEUR,LOJA
1712,LOPEZ DE LEON,LOJA
1713,MAGDALENA DAVALOS,LOJA
1714,LEOPOLDO NICOLAS CHAVEZ,LOJA
1715,MERCEDES ALCIRA PALACIOS DE CARPIO,LOJA
1716,ABDON CALDERON MUÑOZ,LOJA
1717,AMAWTA KAWSAY,LOJA
1718,ABDON CALDERON,LOJA
1719,SR. MANUEL DE JESUS AUQUILLA CAMBISACA,LOJA
1720,HERNANDO DE BENAVENTE,LOJA
1721,COLEGIO NACIONAL MIXTO EL CISNE,LOJA
1722,GASPAR GOMEZ DE SALAZAR,LOJA
1723,COLEGIO NACIONAL AGUSTIN CURIPOMA,LOJA
1724,PEDRO BENAVENTE,LOJA
1725,ALVAREZ SANCHEZ COLOMBIA,LOJA
1726,HOMERO VITERI LA FRONTE,LOJA
1727,PRIMERO DE JUNIO,LOJA
1728,JULIA JARAMILLO,LOJA
1729,ALFONSO MARIA SILVA,LOJA
1730,10 DE DICIEMBRE,LOJA
1731,UNIDAD EDUCATIVA FISCOMISIONAL CORAZON DE MARIA,LOJA
1732,ESCUELA IBARRA,LOJA
1733,AZUAY N 12,LOJA
1734,GONZALO PIZARRO,LOJA
1735,VICTOR AMABLE ZHUNAULA,LOJA
1736,CARDENAL PABLO MUÑOZ VEGA,LOJA
1737,LEONARDO GALAN PEREZ,LOJA
1738,GALO PLAZA LASO,LOJA
1739,LIBERTADOR BOLIVAR,LOJA
1740,COLEGIO PARTICULAR JOSE MARIA VIVAR CASTRO,LOJA
1741,CLODOVEO CARRION,LOJA
1742,LICEO DE LOJA,LOJA
1743,ARTESANAL CECIM,LOJA
1744,COLEGIO PARTICULAR A DISTANCIA DR. JOSE MARIA VIVAR CASTRO,LOJA
1745,TENDENCIAS INFORMATICAS,LOJA
1746,CENTRO DE REHABILITACION DE ADULTOS DE LOJA,LOJA
1747,CONSERVATORIO PARTICULAR DE ARTE ANTON BRUCKNER,LOJA
1748,GOTITAS DE MIEL,LOJA
1749,POPULAR,LOJA
1750,MANUEL ENRIQUE RENGEL,LOJA
1751,LUZ BENIGNA LUZURIAGA MORALES,LOJA
1752,JORGE SOTOMAYOR CASTRO,LOJA
1753,CENTRO DE FORMACION ARTESANAL SANTA MARIANA DE JESUS,LOJA
1754,UNIDAD EDUCATIVA DEL MILENIO  5 DE JUNIO,LOJA
1755,13 DE JUNIO,LOJA
1756,CORONEL MIGUEL ANGEL ESTRELLA,LOJA
1757,MANUELITA SAENZ,LOJA
1758,DR. CARLOS ROMAN HINOSTROSA,LOJA
1759,SANTA MARIANA DE JESUS,LOJA
1760,DIEZ DE AGOSTO DE MACARA,LOJA
1761,CARLOS FRANCO PEREZ,LOJA
1762,RIO SANTIAGO,LOJA
1763,CARLOS  AROSEMENA TOLA,LOJA
1764,JUVENTINO CARRERA,LOJA
1765,ANTONIO ANTE,LOJA
1766,LUIS ALBERTO VALENCIA,LOJA
1767,JUAN RAFAEL ARROBO,LOJA
1768,LUIS FELIPE ROMAN JARAMILLO,LOJA
1769,CARLOS VEINTIMILLA,LOJA
1770,MANUEL ENRIQUE RENGEL,LOJA
1771,IGNACIO ADOLFO GRANDA VALAREZO,LOJA
1772,UNIDAD EDUCATIVA FISCOMISIONAL MARISTA,LOJA
1773,CIUDAD DE CUENCA,LOJA
1774,JARDIN DE INFANTES GEOFRE LUZURIAGA,LOJA
1775,NUEVO AMANECER,LOJA
1776,NUEVO AMANECER,LOJA
1777,VICENTE RAMON ROCA,LOJA
1778,MANUEL DARIO SUQUILANDA ARIAS,LOJA
1779,MAXIMILIANO ROMAN,LOJA
1780,CARLOS GUERRA BOADA,LOJA
1781,EMILIO BUSTAMANTE MORA,LOJA
1782,JOHN F. KENNEDY,LOJA
1783,SALVADOR BUSTAMANTE CELI,LOJA
1784,JUVENAL JARAMILLO,LOJA
1785,SEGUNDO ABELARDO ACARO,LOJA
1786,CARLOS MARX,LOJA
1787,ROSARIO LUCRECIA APOLO LARREATEGUI,LOJA
1788,UNIDAD EDUCATIVA A DISTANCIA DE LOJA  EXT PROYECCION AL FUTURO,LOJA
1789,CENTRO ARTESANAL JUAN RAFAEL ARROBO,LOJA
1790,MACARA,LOJA
1791,LUZ BENIGNA CALLE,LOJA
1792,RAFAEL CELI,LOJA
1793,MANUEL BENIGNO CUEVA,LOJA
1794,SIMON RODRIGUEZ,LOJA
1795,COLEGIO TECNICO AGROPECUARIO JORGE SANCHEZ MORENO,LOJA
1796,NUEVO PORVENIR,LOJA
1797,CELIA VICTORIA ORTEGA,LOJA
1798,FRANCISCO GRANDA CORDOVA,LOJA
1799,TORIBIO MORA,LOJA
1800,LUIS ALFREDO BUSTAMANTE,LOJA
1801,BASE  SUR,LOJA
1802,HEROES DE TIWINTZA,LOJA
1803,ANGELA PETRONILA CELI,LOJA
1804,RAMON ZÚÑIGA,LOJA
1805,DR. GUSTAVO ORTIZ ORELLANA,LOJA
1806,CARLOS GUEVARA MORENO,LOJA
1807,ROSA HONORINA HIDALGO SOTOMAYOR DE RODRIGUEZ,LOJA
1808,DR. DARIO EGUIGUREN,LOJA
1809,ALFREDO OSPINA,LOJA
1810,JOSE MARÍA ESPINOZA,LOJA
1811,COLEGIO TECNICO AGROPECUARIO LA VICTORIA,LOJA
1812,GOTITAS DEL SABER,LOJA
1813,NUEVA ESPERANZA,LOJA
1814,JUAN JOSE FLORES,LOJA
1815,ROLANDO VELEZ RIVERA,LOJA
1816,BARTOLOME DE LAS CASAS,LOJA
1817,ESCUELA CIUDAD DE MACARA MIXTA,LOJA
1818,PAUL RIVETT,LOJA
1819,HERMINIA JARAMILLO VACA,LOJA
1820,25 DE JULIO,LOJA
1821,SEGUNDO NICANOR CASTILLO,LOJA
1822,LIC. ANGEL BENIGNO CARRION,LOJA
1823,CAMILO GALLEGOS DOMINGUEZ,LOJA
1824,CENTRO DE FORMACION ARTESANAL OLMEDO,LOJA
1825,ROSA AMALIA PALADINES,LOJA
1826,AMERICO VESPUCIO,LOJA
1827,UNIDAD EDUCATIVA A DISTANCIA DE LOJA EXT LIC PATRICIO CARVAJAL,LOJA
1828,DR RAFAEL SEVILLA,LOJA
1829,COLEGIO NACIONAL LA TINGUE,LOJA
1830,DR  MANUEL VARGAS CALLE,LOJA
1831,JUAN RAFAEL SANCHEZ ROMAN,LOJA
1832,LUIS GODIN,LOJA
1833,CUIDAD DE BRASILIA,LOJA
1834,JUAN DE ALDERETE,LOJA
1835,UNIDAD EDUCATIVA     MONS  ALBERTO ZAMBRANO PALACIOS,LOJA
1836,GUAYAQUIL,LOJA
1837,JULIO VERNE,LOJA
1838,ESCUELA FISCAL MIXTA OLMEDO,LOJA
1839,DR FRANSISCO COSTA ZABALETA,LOJA
1840,CIUDAD DE LA PAZ,LOJA
1841,MARQUEZA DE SOLANDA,LOJA
1842,IGNACIO DE VEINTIMILLA,LOJA
1843,ECUELA FISCAL MIXTA SAMUEL VALDIVIESO,LOJA
1844,RIO ZARUMILLA,LOJA
1845,BERTHA MARINA QUISHPE VIRE,LOJA
1846,JOSE BENJAMIIN ROBLES CARRION,LOJA
1847,VASCO NUNEZ DE BALBOA,LOJA
1848,ANTONIO NARIÑO,LOJA
1849,LUIS BARRAGAN TORRES,LOJA
1850,HECTOR BURBANO,LOJA
1851,SUIZA,LOJA
1852,CRISTOBAL COLON,LOJA
1853,FRANCISCO VALDIVIESO,LOJA
1854,LEONIDAS PROAÑO,LOJA
1855,MATILDE HIDALGO DE PROCEL,LOJA
1856,3 DE DICIEMBRE,LOJA
1857,PROFESOR GALO ANIBAL LOPEZ VIVANCO,LOJA
1858,MIGUEL VALDIVIESO,LOJA
1859,ROBERTO RUILOVA,LOJA
1860,FRANCISCO TERAN,LOJA
1861,GENERAL SAN MARTIN,LOJA
1862,DIVINO NIÑO JESÚS,LOJA
1863,HERMEL N VELASCO,LOJA
1864,BERTHA ABARCA DE LUDEÑA,LOJA
1865,GONZALO RUBIO ORBE,LOJA
1866,PRINCESA TOA,LOJA
1867,DR JOSE MARIA VELASCO IBARRA,LOJA
1868,HERMINIA MASACHE JARAMILLO,LOJA
1869,RAFAEL TANDAZO TACURI,LOJA
1870,25 DE AGOSTO,LOJA
1871,AQUILES PEREZ,LOJA
1872,CENTRO DE EDUCACION ESPECIAL JOSE BELISARIO DIAZ,LOJA
1873,MARCELINO CHAMPAGNAT,LOJA
1874,DOMINGO CELI,LOJA
1875,LUIS FERNANDO BRAVO PLANTEL CENTRAL DE LA RED EDUCATIVA TACORANGA,LOJA
1876,LEONIDAS PROAÑO,LOJA
1877,MONSEÑOR JORGE GUILLERMO ARMIJOS,LOJA
1878,UNIDAD EDUCATIVA DISTANCIA DE LOJA EXT DR MARIO ABRIL FREIRE,LOJA
1879,ALFREDO BAQUERIZO MORENO,LOJA
1880,25 DE JUNIO,LOJA
1881,LASTENIA VALDIVIESO ALVARADO,LOJA
1882,SU MAJESTAD EL NIÑO,LOJA
1883,ESCUELA FISCAL PISACA,LOJA
1884,RAFAEL VILLAVICENCIO VELEZ,LOJA
1885,COLEGIO NACIONAL SEGUNDO CUEVA CELI,LOJA
1886,MANUEL RIOFRIO,LOJA
1887,MANUEL UTRERAS GOMEZ,LOJA
1888,13 DE MAYO,LOJA
1889,NUESTRA SEÑORA DEL CARMEN,LOJA
1890,TRINIDAD TORRES,LOJA
1891,UNIDAD EDUCATIVA MARISTA CATACOCHA,LOJA
1892,DOCTOR MANUEL ALEJANDRO CARRION,LOJA
1893,LUIS ALFREDO MARTINEZ,LOJA
1894,CARLOS EDUARDO GONZALEZ,LOJA
1895,MONSENOR FRANCISCO VALDIVIEZO,LOJA
1896,EXPERIMENTAL PALTAS,LOJA
1897,EDMUNDO CARBO,LOJA
1898,LEONIDAS AUGUSTO GUERRERO LOPEZ,LOJA
1899,DANIEL ALVAREZ BURNEO,LOJA
1900,COLEGIO DR CARLOS MANUEL ESPINOZA,LOJA
1901,PROFESOR SEGUNDO CHAMBA BARBA,LOJA
1902,MANUEL VICENTE VIVANCO,LOJA
1903,JOSE ROSA MALDONADO HURTADO,LOJA
1904,14 DE ABRIL,LOJA
1905,DARIO GUEVARA,LOJA
1906,HNO. JOAQUIN LLEBANA CALLE,LOJA
1907,JUAN MARIA ARMIJOS CAMPOVERDE,LOJA
1908,MAXIMILIANO BARBA,LOJA
1909,MANUEL  J  JARAMILLO,LOJA
1910,GUILLERMO HUMBERTO VINTIMILLA,LOJA
1911,JUAN IVAN CUEVA,LOJA
1912,SEGUNDO VICENTE CARRION ORTEGA,LOJA
1913,JUAN RAMON JIMENEZ,LOJA
1914,COLEGIO NACIONAL MACANDAMINE,LOJA
1915,CORINA PARRAL DE VELASCO IBARRA,LOJA
1916,19 DE SEPTIEMBRE,LOJA
1917,FILOMENO ALVERTANO VALAREZO ROMAN,LOJA
1918,BERMEO VASQUEZ,LOJA
1919,DR. JUAN FRANCISCO ONTANEDA,LOJA
1920,JORGE GUILLERMO ARMIJOS,LOJA
1921,MONSEÑOR FRANCISCO VALDIVIESO ALVARADO,LOJA
1922,ESCUELA FRANCISCO CELI BARBA SEDE RED ESCOLAR RURAL YAMANA,LOJA
1923,VENTURA ENCALADA BARRAGAN,LOJA
1924,ALFREDO VERA,LOJA
1925,DARIO BENAVIDES ,LOJA
1926,ANDRES F.CORDOVA,LOJA
1927,BUENOS AIRES,LOJA
1928,CANONIGO BOLIVAR BAILON MORALES,LOJA
1929,LUIS CLEMENTE CUEVA,LOJA
1930,ESCUELA RUMICHACA,LOJA
1931,EZEQUIEL MANUEL GUAMAN SARAGURO,LOJA
1932,HECTOR LARA ZAMBRANO,LOJA
1933,TECNICO AGROPECUARIO FRONTERA SUR,LOJA
1934,APARICIO BRAVO,LOJA
1935,CELSO FELIPE ATARIHUANA,LOJA
1936,ESCUELA DANIEL ALVAREZ BURNEO,LOJA
1937,ISAURO DE JESUS DIAZ DIAZ,LOJA
1938,VICTOR MANUEL REYES AZANZA,LOJA
1939,PEDRO VICTOR FALCONI,LOJA
1940,COLEGIO TECNICO AGROPECUARIO TCNEL. LAURO GUERRERO,LOJA
1941,DOMINGO FAUSTINO SARMIENTO,LOJA
1942,DEMOSTENES,LOJA
1943,ISAURO BORRERO RIOFRIO,LOJA
1944,LAURA PIEDRA,LOJA
1945,PARCIALIDAD DE LOS PALTAS,LOJA
1946,LAURO GUERRERO BECERRA,LOJA
1947,JOSE MARIA ALDEAN,LOJA
1948,ESTHER CARRION,LOJA
1949,ANDRES BELLO,LOJA
1950,NICANOR GUERRERO,LOJA
1951,FRANCISCO RODRIGUEZ,LOJA
1952,EMILIANO GUERRERO,LOJA
1953,MARIANO DE JESUS MUIMA JARA,LOJA
1954,ESCUELA GUACHANAMA,LOJA
1955,MANUEL DE JESUS VARGAS GUALAN,LOJA
1956,VIRGILIO A LUDEÑA,LOJA
1957,GARCILAZO DE LA VEGA,LOJA
1958,VICENTE ANDA AGUIRRE,LOJA
1959,BELISARIO QUEVEDO,LOJA
1960,29 DE MAYO,LOJA
1961,DR. FRAY PEDRO RODRIGEZ DE AGUAYO,LOJA
1962,UNIDAD EDUCATIVA A DISTANCIA DE LOJA  EXT HNO MIGUEL FEBRES CORDERO,LOJA
1963,CONQUISTADORES PALTENSES,LOJA
1964,MIGUEL ANGEL RODRIGUEZ,LOJA
1965,CIUDAD DE ASUNCION,LOJA
1966,HUMBERTO VACA GOMEZ,LOJA
1967,GRECIA,LOJA
1968,CIUDAD DE MANAGUA,LOJA
1969,LUZ TORRES DE LUDENA,LOJA
1970,PROFESORA ROSARIO PALACIOS,LOJA
1971,SANTOS EFRAIN ELIZALDE,LOJA
1972,DR JOSE MIGUEL MORA REYES,LOJA
1973,D  BERNARDO RIOFRIO,LOJA
1974,REPUBLICA DE SURINAN,LOJA
1975,PROVINCIA DE PAZTAZA,LOJA
1976,ESCUELA FISCAL MIXTA BOGOTA,LOJA
1977,COLEGIO TECNICO AGROPECUARIO ORIANGA,LOJA
1978,SENDEROS DEL SABER,LOJA
1979,BRAULIO BARILLAS,LOJA
1980,BENJAMIN AYORA,LOJA
1981,ABRAHAM LINCOLN,LOJA
1982,CIUDAD DE PINDAL,LOJA
1983,LUZ ANGELICA MARTINEZ,LOJA
1984,NATIVIDAD PARRALES,LOJA
1985,MANUEL ELICIO FLOR,LOJA
1986,SOLDADO VICENTE ARNULFO ROSERO PALACIOS,LOJA
1987,JOSE MIGUEL ZARATE,LOJA
1988,COLEGIO RAMON RIOFRIO BUSTAMANTE,LOJA
1989,JUAN PIO MONTUFAR,LOJA
1990,SEGUNDO CUEVA CELI,LOJA
1991,ROSA ELENA TRANSITO AMAGUAÑA,LOJA
1992,ANTONIO NEUMANE,LOJA
1993,MONTECRISTI,LOJA
1994,FRAY JODOCO RICKE,LOJA
1995,DOLORES SUCRE,LOJA
1996,VICTOR EFREN PILCO,LOJA
1997,MAURO BUSTAMANTE,LOJA
1998,PEDRO JOSE ARTETA,LOJA
1999,TUNGURAHUA,LOJA
2000,SIN NOMBRE  3 DE NOVIEMBRE,LOJA
2001,CLOTARIO PAZ PALADINES,LOJA
2002,FERNANDO ARTIEDA MIRANDA,LOJA
2003,ANGEL SALVADOR VALAREZO REYES,LOJA
2004,SIN NOMBRE,LOJA
2005,SUBTENIENTE ANGEL RAUL RAMIREZ SANDOYA,LOJA
2006,ESCUELA REINA DEL CISNE,LOJA
2007,AMABLE GUILLERMO AYORA BERNAL,LOJA
2008,VICTOR MIGUEL MONCAYO PALACIOS,LOJA
2009,SUA (LAS PENAS),LOJA
2010,CAPITAN ELIA LIUT,LOJA
2011,ELENA DE TROYA,LOJA
2012,CIUDAD DE ROMA,LOJA
2013,JOSE RODRIGUEZ DE LA BANDERA,LOJA
2014,SEÑOR MANUEL EUDOLIO GRANDA,LOJA
2015,JAMBELI,LOJA
2016,ESCUELA CACHA,LOJA
2017,SIMON ROJAS,LOJA
2018,LUIS MIGUEL JIMENEZ OCHOA,LOJA
2019,OLGA MARINA GONZALEZ GRANDA,LOJA
2020,NARCISA DE JESUS MARTILLO MORAN,LOJA
2021,EDUARDO HANNER,LOJA
2022,ZOILA RENDON DE MOSQUERA,LOJA
2023,SR LUIS FELIPE REQUENES,LOJA
2024,JOSE MARIA URBINA,LOJA
2025,LUIS URDANETA,LOJA
2026,CLEOTILDE GRANDA RIOFRIO,LOJA
2027,COLEGIO NACIONAL PINDAL,LOJA
2028,GENERAL PILLAGUAZO,LOJA
2029,RAMON PINTO GUZMAN,LOJA
2030,MARCO SEGUNDO ESPINOZA PINDAY,LOJA
2031,UNIDAD EDUCATIVA A DISTANCIA DE LOJA EXTENSION DR LAUTARO LOAIZA,LOJA
2032,ALFREDO PEREZ GUERRERO,LOJA
2033,JARDIN DE INFANTES MARIA ANGELICA IDROVO,LOJA
2034,JORGE ISAAC,LOJA
2035,ROSALIA VACA DE VARGAS,LOJA
2036,LA SUPERACION,LOJA
2037,EL PROGRESO,LOJA
2038,CIUDAD DE QUITO,LOJA
2039,VÍCTOR MANUEL PEÑAHERRERA,LOJA
2040,MANUEL QUIROGA,LOJA
2041,DOS DE AGOSTO,LOJA
2042,SEGUNDO MIGUEL SALAZAR,LOJA
2043,HEROES DE 1941,LOJA
2044,LA ZARZA,LOJA
2045,JOSE CLODOVEO CARDENAS,LOJA
2046,JUAN JACOBO ROUSSEAU,LOJA
2047,RIO AMAZONAS,LOJA
2048,RAMON SAMANIEGO PALACIOS,LOJA
