,Nombre_Institucion,Provincia,Canton,Parroquia,Numero_de_estudiantes,Numero_de_docentes
881,DR ALFREDO PEREZ GUERRERO,EL ORO,ZARUMA,GUIZHAGUIÑA,27,2
882,5 DE AGOSTO,EL ORO,ZARUMA,GUIZHAGUIÑA,22,1
883,AMBROSIO MALDONADO,EL ORO,ZARUMA,GUIZHAGUIÑA,38,6
891,MANUEL ROMERO SANCHEZ,EL ORO,ZARUMA,HUERTAS,21,3
892,FRANKLIN DELANO ROOSEVELTH,EL ORO,ZARUMA,HUERTAS,54,6
893,MANUEL DE JESUS CALLE,EL ORO,ZARUMA,MALVAS,86,9
896,DON BOSCO ESPECIAL,EL ORO,ZARUMA,ZARUMA,51,7
906,MIGUEL DE CERVANTES,EL ORO,ZARUMA,ARCAPAMBA,83,9
911,REINALDO ESPINOSA AGUILAR,EL ORO,ZARUMA,MALVAS,55,12
912,5 DE JUNIO,EL ORO,ZARUMA,MULUNCAY GRANDE,90,7
914,CENTRO ARTESANAL GABRIELA MISTRAL,EL ORO,ZARUMA,ZARUMA,43,6
926,LA  LIBERTAD,LOJA,CALVAS,UTUANA,38,4
927,GUTTEMBERG,LOJA,CALVAS,UTUANA,24,4
930,ROBERTH  OWEN,LOJA,CALVAS,COLAISACA,41,5
938,11 DE NOVIEMBRE,LOJA,CALVAS,COLAISACA,27,3
941,UNIDAD ARTESANAL GEORGINA ROSILLO,LOJA,CALVAS,COLAISACA,79,10
942,SERVILLO LUDEÑA GAHONA,LOJA,CALVAS,COLAISACA,27,2
943,LA DOLOROSA  ATILLO,LOJA,CALVAS,COLAISACA,24,1
947,HITLER ROBERTO CORONEL JARAMILLO,LOJA,CALVAS,COLAISACA,28,3
949,TECNICO EDMUNDO CEVALLOS AGUIRRE,LOJA,CALVAS,COLAISACA,36,12
951,DR. ISIDRO AYORA,LOJA,CALVAS,COLAISACA,32,9
958,SAN JUAN DE LA CRUZ,LOJA,CALVAS,CARIAMANGA,24,2
962,SANTIAGO APOSTOL,LOJA,CALVAS,CARIAMANGA,28,5
963,LUIS FELIPE CARBO,LOJA,CALVAS,CARIAMANGA,22,3
967,PENINSULA DE SANTA ELENA,LOJA,CALVAS,CARIAMANGA,72,6
968,AMADA JUMBO SANTA TERESA,LOJA,CALVAS,SAN VICENTE,22,3
974,RUBEN DARIO,LOJA,CALVAS,CHILE,30,4
977,ESPECIAL  HELEN KELLER,LOJA,CALVAS,CARIAMANGA,32,6
979,MUSTIOLA CUEVA DE REYES,LOJA,CALVAS,CARIAMANGA,78,8
980,27 DE OCTUBRE,LOJA,CALVAS,CHILE,30,5
982,GRAN COLOMBIA,LOJA,CALVAS,CHILE,21,2
984,CRISTOBAL COLON,LOJA,CALVAS,CHILE,23,4
986,SAN JUAN EVANGELISTA,LOJA,CALVAS,CHILE,34,4
992,CENTRO DE FORMACION ARTESANAL LA SALLE,LOJA,CALVAS,CHILE,93,12
995,LUZ RODRIGUEZ DE CORONEL,LOJA,CALVAS,CHILE,28,3
996,ROSA ELVIRA BURNEO DE A,LOJA,CALVAS,CHILE,60,5
1004,REINA DEL CISNE,LOJA,CALVAS,SANGUILLIN,38,4
1006,LIC. SALOMON SARANGO,LOJA,CALVAS,SANGUILLIN,42,3
1010,GONZALO ZALDUMBIDE,LOJA,CALVAS,SANGUILLIN,71,8
1018,JUAN JOSE HERRERA OJEDA,LOJA,CALVAS,EL LUCERO,32,4
1019,MANUEL JIMENEZ,LOJA,CALVAS,EL LUCERO,51,6
1022,GERONIMO CARRION,LOJA,CALVAS,EL LUCERO,36,6
1023,CARLOS MONTUFAR,LOJA,CALVAS,EL LUCERO,94,12
1024,LUIS VARGAS TORRES,LOJA,CALVAS,SAN VICENTE,32,4
1025,HUGO COLON RODRIGUEZ,LOJA,CALVAS,SAN VICENTE,23,3
1026,SEGUNDO CORREA,LOJA,CALVAS,SAN VICENTE,22,3
1027,ESCUELA PENINSULA IBERICA,LOJA,CALVAS,SAN VICENTE,31,4
1029,ING. ALFONSO VALDIVIEZO,LOJA,CALVAS,SAN VICENTE,55,5
1031,JOSE MARIA RIOFRIO,LOJA,CATAMAYO,EL TAMBO,29,2
1033,ANDRES TINOCO DE MERCADO,LOJA,CATAMAYO,EL TAMBO,29,3
1034,DANIEL GONZALEZ IRENE,LOJA,CATAMAYO,EL TAMBO,21,2
1036,REPUBLICA DE VENEZUELA,LOJA,CATAMAYO,EL TAMBO,54,4
1038,BALBINA CASTRO,LOJA,CATAMAYO,EL TAMBO,30,4
1039,UNIDAD EDUCATIVA A DISTANCIA DE LOA EXTENSION SAN BERNABÉ,LOJA,CATAMAYO,EL TAMBO,68,7
1041,ESCUELA FISCAL MIXTA SANCHEZ DE ORELLANA,LOJA,CATAMAYO,EL TAMBO,29,2
1042,MIGUEL ANGEL CARRION CUEVA,LOJA,CATAMAYO,EL TAMBO,43,3
1044,DR. GONZALO ARIAS CASTILLO,LOJA,CATAMAYO,EL TAMBO,34,2
1045,ESCUELA VICTORIANO JARAMILLO VIVANCO,LOJA,CATAMAYO,EL TAMBO,37,3
1047,MEDARDO FILOMENO CUEVA,LOJA,CATAMAYO,EL TAMBO,26,2
1048,JUAN FRANCISCO RODRIGUEZ MORA,LOJA,CATAMAYO,EL TAMBO,52,5
1053,CENTRO PSICOPEDAGÓGICO CATAMAYO,LOJA,CATAMAYO,CATAMAYO,22,2
1056,SEMILLITAS DEL SABER,LOJA,CATAMAYO,CATAMAYO,27,4
1061,CORINA DEL PARRAL,LOJA,CATAMAYO,CATAMAYO,59,10
1075,MOISES ALBERTO HIDALGO JARRIN,LOJA,CATAMAYO,CATAMAYO,34,4
1076,CORONEL AUGUSTO WITT ANAZCO,LOJA,CATAMAYO,CATAMAYO,89,13
1081,ULPIANO MOSCOSO,LOJA,CATAMAYO,CATAMAYO,31,3
1084,RIO PALORA,LOJA,CATAMAYO,CATAMAYO,21,1
1086,UNIDAD EDUCATIVA A DISTANCIA DE LOJA EXTENSION EL PRADO,LOJA,CATAMAYO,GUAYQUICHUMA,36,4
1091,PEDRO VICTOR FALCONI,LOJA,CATAMAYO,ZAMBI,56,9
1097,ENRIQUE VACAS GALINDO,LOJA,CATAMAYO,ZAMBI,36,6
1105,GENOVEVA BUSTAMANTE DE APOLO,LOJA,CELICA,SABANILLA,24,2
1109,UNIDAD EDUCATIVA A DISTANCIA DE LOJA EXTENSION 5 DE JUNIO,LOJA,CELICA,SABANILLA,60,7
1112,VIRGEN DEL ROSARIO,LOJA,CELICA,SABANILLA,25,2
1114,ESCUELA FISCAL MIXTA  25 DE OCTUBRE,LOJA,CELICA,SABANILLA,66,3
1115,SABANILLA,LOJA,CELICA,SABANILLA,28,5
1121,GUILLERMO GRANDA,LOJA,CELICA,CRUZPAMBA,32,3
1122,ADELA MENDIETA,LOJA,CELICA,CRUZPAMBA,72,4
1127,ESCUELA ALFREDO ROBERS,LOJA,CELICA,LOAIZA,61,6
1128,CARLOS RAUL BUSTAMANTE,LOJA,CELICA,LOAIZA,37,2
1130,ESCUELA CARLOS BUSTAMANTE,LOJA,CELICA,CRUZPAMBA,37,3
1138,DIEGO DE NOBOA,LOJA,CELICA,POZUL (SAN JUAN DE POZUL),30,4
1142,JOSE JAVIER EGUIGUREN,LOJA,CELICA,POZUL (SAN JUAN DE POZUL),33,3
1143,JOSE MIGUEL UNDA,LOJA,CELICA,POZUL (SAN JUAN DE POZUL),29,3
1144,DR  JOSE ANTONIO BAQUERO DE LA CALLE,LOJA,CELICA,POZUL (SAN JUAN DE POZUL),47,6
1145,MIGUEL ANGEL MONTALVO,LOJA,CELICA,POZUL (SAN JUAN DE POZUL),26,3
1150,MADRE TERESA DE CALCUTA,LOJA,CELICA,POZUL (SAN JUAN DE POZUL),37,2
1151,ESCUELA FISCAL MIXTA PEDRO PACHECO,LOJA,CELICA,POZUL (SAN JUAN DE POZUL),48,4
1152,ENRIQUE PESTALOZZI,LOJA,CELICA,POZUL (SAN JUAN DE POZUL),87,9
1153,JUAN JOSE FERIA PUCHA,LOJA,CELICA,CELICA,23,1
1159,REPUBLICA DE GUATEMALA,LOJA,CELICA,CELICA,54,3
1161,COMUNA DOMINGUILLO,LOJA,CELICA,CELICA,47,7
1162,PEDRO JOSE TRAJANO BUSTAMANTE,LOJA,CELICA,CELICA,42,2
1164,RICARDO FERNANDEZ (C.A.),LOJA,CELICA,CELICA,44,7
1166,ESCUELA VILCABAMBA,LOJA,CELICA,CELICA,46,5
1173,FAE,LOJA,CELICA,CELICA,21,2
1174,CABO SEGUNDO GABRIEL HIPOLITO SOLIS MOREIRA,LOJA,CELICA,CELICA,25,3
1180,RIO MALACATOS,LOJA,CELICA,CELICA,58,4
1185,LAZARO CARDENAS,LOJA,CELICA,SABANILLA,57,4
1186,COLEGIO ARTESANAL FRANCISCO CELI BARBA,LOJA,CHAGUARPAMBA,CHAGUARPAMBA,24,2
1187,UNIDAD EDUCATIVA A DISTANCIA DE LOJA EXTENSION LA DOLOROSA,LOJA,CHAGUARPAMBA,CHAGUARPAMBA,65,7
1190,JUAN JOSE CASTILLO CELI,LOJA,CHAGUARPAMBA,CHAGUARPAMBA,21,3
1194,CELSA FILOTEA MOCHA ORDOÑEZ,LOJA,CHAGUARPAMBA,CHAGUARPAMBA,23,2
1205,JOSE LINO PALACIOS,LOJA,CHAGUARPAMBA,EL ROSARIO,21,2
1208,ISABEL MARIA LIZALDEZ DE TRUJILLO,LOJA,CHAGUARPAMBA,CHAGUARPAMBA,30,2
1216,UNIDAD EDUCATIVA A DISTANCIA DE LOJA EXTENSION LOZUMBE,LOJA,CHAGUARPAMBA,SANTA RUFINA,39,7
1217,MATILDE HIDALGO DE PROCEL,LOJA,CHAGUARPAMBA,SANTA RUFINA,79,9
1223,QUITO LUZ DE AMERICA,LOJA,CHAGUARPAMBA,SANTA RUFINA,38,2
1224,CONDORAZO,LOJA,CHAGUARPAMBA,SANTA RUFINA,55,7
1229,12 DE FEBRERO,LOJA,CHAGUARPAMBA,AMARILLOS,87,10
1243,ESCUELA JOSE JOAQUIN PALACIOS,LOJA,ESPINDOLA,BELLAVISTA,32,2
1244,BERNARDO VALDIVIESO,LOJA,ESPINDOLA,BELLAVISTA,55,4
1248,DR JOSE LUIS TAMAYO,LOJA,ESPINDOLA,JIMBURA,37,2
1253,DIEZ DE OCTUBRE,LOJA,ESPINDOLA,JIMBURA,40,2
1254,MONS. JOSE IGNACIO CHECA,LOJA,ESPINDOLA,JIMBURA,50,3
1256,LAUREL DEL AIRO,LOJA,ESPINDOLA,EL AIRO,23,1
1257,LA NARANJA,LOJA,ESPINDOLA,27 DE ABRIL,25,4
1262,ESCUELA FISCAL MIXTA JUAN JOSE PEÑA,LOJA,ESPINDOLA,27 DE ABRIL,21,3
1265,ANTONIO FIDEL GARCIA TORRES,LOJA,ESPINDOLA,27 DE ABRIL,21,2
1270,DR GUADALUPE LARRIVA GONZALEZ,LOJA,ESPINDOLA,EL INGENIO,37,3
1271,24 DE OCTUBRE,LOJA,ESPINDOLA,EL INGENIO,27,3
1273,TRABAJADORES EL INGENIO,LOJA,ESPINDOLA,EL INGENIO,33,6
1277,HERNANDO DE BARAHONA,LOJA,ESPINDOLA,EL AIRO,73,7
1278,ANA MARIETA ROJAS GARRIDO,LOJA,ESPINDOLA,EL INGENIO,55,5
1280,FISCAL MIXTA LUZ CLARITA SUÁREZ,LOJA,ESPINDOLA,EL AIRO,44,3
1281,MANABI,LOJA,ESPINDOLA,EL AIRO,43,4
1284,MONSEÑOR JOSE MARIA HARRIS MORALES,LOJA,ESPINDOLA,AMALUZA,32,3
1286,GUSTAVO TORRES ADRIANCEN,LOJA,ESPINDOLA,AMALUZA,68,8
1287,ESCUELA FISCAL MIXTA GABRIEL GARCIA MORENO,LOJA,ESPINDOLA,AMALUZA,79,12
1289,ZAMORA DE LOS ALCALDES,LOJA,ESPINDOLA,AMALUZA,57,4
1292,ASUNCION,LOJA,ESPINDOLA,AMALUZA,22,2
1297,COLEGIO FISCAL MIXTO DR HUGO GUILLERMO GONZALEZ,LOJA,ESPINDOLA,SANTA TERESITA,82,9
1299,ESPINDOLA,LOJA,ESPINDOLA,SANTA TERESITA,59,8
1301,LIBIA MERCHAN,LOJA,ESPINDOLA,SANTA TERESITA,54,5
1303,DIEZ DE AGOSTO,LOJA,ESPINDOLA,SANTA TERESITA,25,1
1305,RIOBAMBA,LOJA,ESPINDOLA,SANTA TERESITA,44,6
1306,ISMAEL PEREZ PAZMIÑO,LOJA,ESPINDOLA,SANTA TERESITA,30,3
1308,ARCADIO MENDIETA VIRGEN DEL CISNE,LOJA,GONZANAMA,CHANGAIMINA (LA LIBERTAD),23,2
1315,CENTRO ARTESANAL JUAN MARIA RIOFRIO ANEXO A LA UE SAN VICENTE DE PAUL,LOJA,GONZANAMA,CHANGAIMINA (LA LIBERTAD),79,9
1316,PROFESORA CRIMILDA TORRES DE GUARNIZO,LOJA,GONZANAMA,CHANGAIMINA (LA LIBERTAD),27,4
1324,INDOAMERICA,LOJA,GONZANAMA,CHANGAIMINA (LA LIBERTAD),59,9
1329,RIO SARAGURO,LOJA,GONZANAMA,CHANGAIMINA (LA LIBERTAD),28,5
1338,CAMILO PONCE ENRIQUEZ,LOJA,GONZANAMA,SACAPALCA,21,2
1339,CIUDAD DE GONZANAMA,LOJA,GONZANAMA,SACAPALCA,55,6
1342,JUAN DE SALINAS,LOJA,GONZANAMA,SACAPALCA,22,6
1343,ADAN CASTILLO CAÑAR,LOJA,GONZANAMA,SACAPALCA,23,3
1346,CALIXTO CUEVA SANCHEZ,LOJA,GONZANAMA,SACAPALCA,47,4
1347,GALAPAGOS,LOJA,GONZANAMA,SACAPALCA,28,2
1357,COLEGIO TECNICO AGRICOLA 30 DE SEPTIEMBRE,LOJA,GONZANAMA,PURUNUMA (EGUIGUREN),82,14
1358,AGUSTIN CUEVA,LOJA,GONZANAMA,PURUNUMA (EGUIGUREN),61,8
1360,UNIDAD EDUCATIVA A DISTANCIA DE LOJA EXTENSIÓN PURUNUMA,LOJA,GONZANAMA,PURUNUMA (EGUIGUREN),48,7
1368,JUAN BAUTISTA AGUIRRE,LOJA,GONZANAMA,GONZANAMA,41,3
1371,LAUTARO VICENTE LOAIZA,LOJA,GONZANAMA,GONZANAMA,53,7
1374,CENTRO ARTESANAL DR. LYA HARTN,LOJA,GONZANAMA,GONZANAMA,54,9
1392,ABELARDO FLORES,LOJA,GONZANAMA,NAMBACOLA,87,7
1394,PROVINCIA DE LOJA,LOJA,GONZANAMA,NAMBACOLA,40,3
1395,VICENTE ROCAFUERTE,LOJA,GONZANAMA,NAMBACOLA,46,5
1397,JOSE MARIA BURNEO,LOJA,GONZANAMA,NAMBACOLA,51,4
1400,DR. BALTAZAR AGUIRRE,LOJA,GONZANAMA,NAMBACOLA,63,7
1406,JARDIN ANTONIO PEÑA CELI,LOJA,LOJA,VILCABAMBA (VICTORIA),74,3
1407,JOSE VICENTE ANDRADE,LOJA,LOJA,VILCABAMBA (VICTORIA),22,2
1411,CENTRO  DE   FORMACION ARTESANAL FISCAL VILCABAMBA,LOJA,LOJA,VILCABAMBA (VICTORIA),35,4
1417,JULIAN DE RUA PIZARRO,LOJA,LOJA,VILCABAMBA (VICTORIA),28,3
1418,GONZALO ABAD GRIJALVA,LOJA,LOJA,VILCABAMBA (VICTORIA),39,4
1423,NUEVE DE OCTUBRE,LOJA,LOJA,SAN PEDRO DE VILCABAMBA,85,9
1426,MATILDE PALACIO DE JARAMILLO,LOJA,LOJA,YANGANA (ARSENIO CASTILLO),23,3
1428,FRAY VICENTE SOLANO,LOJA,LOJA,YANGANA (ARSENIO CASTILLO),97,9
1434,JOSE VASCONCELOS,LOJA,LOJA,QUINARA,65,3
1436,DIRIGENTES DEL FUTURO,LOJA,LOJA,MALACATOS (VALLADOLID),34,2
1440,DR LUIS EMILIO RODRIGUEZ,LOJA,LOJA,MALACATOS (VALLADOLID),35,6
1441,MANUEL ESTEBAN GODOY O.,LOJA,LOJA,MALACATOS (VALLADOLID),39,3
1445,TEODORO WOLF,LOJA,LOJA,MALACATOS (VALLADOLID),68,11
1455,BLANCA CANO PALACIOS,LOJA,LOJA,MALACATOS (VALLADOLID),49,4
1457,16 DE JULIO,LOJA,LOJA,MALACATOS (VALLADOLID),28,3
1458,COLEGIO NACIONAL RUMISHITANA,LOJA,LOJA,MALACATOS (VALLADOLID),97,6
1459,REINA JULIANA DE HOLANDA,LOJA,LOJA,MALACATOS (VALLADOLID),23,4
1460,JOSE BENIGNO JARAMILLO,LOJA,LOJA,MALACATOS (VALLADOLID),28,3
1467,DR HUGO GUILLERMO GONZALEZ,LOJA,LOJA,CHANTACO,32,2
1468,BENJAMIN AYORA,LOJA,LOJA,TAQUIL (MIGUEL RIOFRIO),25,2
1471,TULCAN,LOJA,LOJA,TAQUIL (MIGUEL RIOFRIO),25,3
1472,JOSE MARIA BUSTAMANTE,LOJA,LOJA,TAQUIL (MIGUEL RIOFRIO),62,4
1476,ANGEL RUBEN  PLACENCIA,LOJA,LOJA,TAQUIL (MIGUEL RIOFRIO),34,3
1477,CLOTARIO ESPINOSA SIGCHO,LOJA,LOJA,TAQUIL (MIGUEL RIOFRIO),33,3
1478,GUILLERMO HERRERA SANCHEZ,LOJA,LOJA,TAQUIL (MIGUEL RIOFRIO),42,7
1479,PIO JARAMILLO ALVARADO,LOJA,LOJA,TAQUIL (MIGUEL RIOFRIO),47,4
1480,DR. BENJAMIN AYORA CUEVA,LOJA,LOJA,TAQUIL (MIGUEL RIOFRIO),48,7
1483,ADOLFO VALAREZO,LOJA,LOJA,CHUQUIRIBAMBA,29,2
1494,SEI FOOTPRINTS ELEMENTARY SCHOOL (PRIMARIA),LOJA,LOJA,SAN SEBASTIAN,65,19
1495,LOS OLIVOS,LOJA,LOJA,SAN SEBASTIAN,37,3
1496,MUNDO DE COLORES,LOJA,LOJA,SAN SEBASTIAN,66,9
1500,CENTRO EDUCATIVO AMAUTA,LOJA,LOJA,SAN SEBASTIAN,82,15
1501,CDI YACUARCUNA ANEXO A LA GUARDERIA,LOJA,LOJA,SAN SEBASTIAN,28,1
1504,ESPECIAL CIUDAD DE LOJA N1,LOJA,LOJA,SAN SEBASTIAN,60,9
1505,CENTRO EDUCATIVO PARTICULAR BILINGUE ARCOIRIS,LOJA,LOJA,SAN SEBASTIAN,30,3
1510,CHISPITAS,LOJA,LOJA,SAN SEBASTIAN,28,3
1514,UNIDAD EDUCATIVA EXPERIMENTAL PARA CIEGOS LUIS BRAILLE,LOJA,LOJA,SAN SEBASTIAN,22,12
1515,NICOLASA JURADO,LOJA,LOJA,SAN SEBASTIAN,47,7
1518,GOTITAS DE MIEL,LOJA,LOJA,SUCRE,56,8
1520,APRENDER JUGANDO,LOJA,LOJA,SAN SEBASTIAN,30,4
1528,DOROTEA CARRION,LOJA,LOJA,SAN SEBASTIAN,77,8
1532,CARLOS BURNEO ARIAS,LOJA,LOJA,SAN SEBASTIAN,64,4
1536,ALFONSO AULESTIA BRAVO,LOJA,LOJA,SAN SEBASTIAN,29,3
1543,UNIDAD EDUCATIVA A DISTANCIA DE LOJA EXTENSION RENACIMIENTO,LOJA,LOJA,SAN SEBASTIAN,83,26
1546,ADOLFO JURADO GONZALEZ,LOJA,LOJA,VALLE,47,6
1547,ANGEL MODESTO VALLEJO VIVANCO,LOJA,LOJA,VALLE,39,3
1548,AGUSTIN ALFONSO PALACIO PALACIO,LOJA,LOJA,VALLE,46,4
1549,UNIDAD INFANTIL Y ORFANATO MUNICIPAL N1,LOJA,LOJA,VALLE,62,12
1560,CENTRO ARTESANAL DOROTEA CARRION,LOJA,LOJA,EL SAGRARIO,75,9
1561,DR  JOSE MIGUEL CARRION  MORA,LOJA,LOJA,EL SAGRARIO,24,2
1568,JUAN PABLO II,LOJA,LOJA,EL SAGRARIO,84,13
1587,INSTITUTO ESPECIAL FISCAL PARA CIEGOS BYRON EGUIGUREN,LOJA,LOJA,EL SAGRARIO,34,12
1589,LAS ABEJITAS,LOJA,LOJA,SUCRE,27,8
1590,CADE,LOJA,LOJA,EL SAGRARIO,45,20
1595,LAS ARDILLITAS,LOJA,LOJA,SUCRE,60,2
1602,PARAISO INFANTIL,LOJA,LOJA,SUCRE,43,3
1603,PEDRO DE CIANCA,LOJA,LOJA,SUCRE,23,2
1604,BURBUJITAS DE SABIDURIA,LOJA,LOJA,SUCRE,31,5
1618,INTERNATIONAL SCHOOL HIJOS DEL REY,LOJA,LOJA,EL SAGRARIO,63,7
1625,RAMON SEBASTIAN VALDIVIEZO,LOJA,LOJA,SUCRE,37,3
1626,REPUBLICA DE CUBA,LOJA,LOJA,SUCRE,46,3
1639,CENTRO EDUCATIVO SAGRADO CORAZON PRIMARIA,LOJA,LOJA,SAN SEBASTIAN,64,9
1641,C.E.P. TIMOTEO,LOJA,LOJA,SUCRE,68,7
1644,INSTITUTO EDUCATIVO SAN FRANCISCO JAVIER,LOJA,LOJA,SUCRE,87,11
1646,LAS TRAVESURAS DE CAMILO,LOJA,LOJA,SAN SEBASTIAN,26,4
1649,FERNANDO CHAVEZ,LOJA,LOJA,VALLE,82,11
1651,CENTINELA DEL SUR,LOJA,LOJA,VALLE,46,5
1654,RAMON BURNEO,LOJA,LOJA,VALLE,98,10
1655,JOSE RAFAEL ARIZAGA VEGA,LOJA,LOJA,VALLE,49,5
1656,I.E. ESPECIAL DE LOJA NO. 2,LOJA,LOJA,VALLE,48,11
1657,DR.JORGE CASTILLO CARRION,LOJA,LOJA,VALLE,56,4
1659,DR. ANGEL RAFAEL MORALES,LOJA,LOJA,VALLE,43,3
1660,ROSA SANCHEZ DE FIERRO,LOJA,LOJA,VALLE,31,4
1671,ALBERGUE INFANTIL PADRE JULIO VILLARROEL OCAÑA,LOJA,LOJA,VALLE,74,4
