,Nombre_Institucion,Provincia,Canton,Parroquia,Numero_de_estudiantes,Numero_de_docentes
1672,GUSTAVO DARQUEA TERAN,LOJA,LOJA,VALLE,44,6
1673,JOSE MARIA JARAMILLO SUAREZ,LOJA,LOJA,VALLE,45,4
1674,EMILIANO MORA,LOJA,LOJA,VALLE,29,3
1680,SAN PABLO,LOJA,LOJA,VALLE,37,7
1681,CENTRO EDUCATIVO COMUNITARIO PACHAKUTIK,LOJA,LOJA,VALLE,31,2
1683,AMARILIS FUENTES,LOJA,LOJA,SAN LUCAS,37,3
1684,INTI PAKARI,LOJA,LOJA,SAN LUCAS,24,3
1685,WAKA KUSKA,LOJA,LOJA,SAN LUCAS,22,2
1687,CARCHI N21,LOJA,LOJA,SAN LUCAS,63,4
1690,MIGUEL ESPINOSA,LOJA,LOJA,SAN LUCAS,26,1
1692,UNIDAD EDUCATIVA A DISTANCIA DE LOJA EXT MONS LEONIDAS PROAÑO,LOJA,LOJA,SAN LUCAS,72,5
1693,KAPAK RAYMI,LOJA,LOJA,SAN LUCAS,45,6
1694,VICTOR MARCOS MEDINA,LOJA,LOJA,SAN LUCAS,31,3
1695,MONSEÑOR LEONIDAS PROAÑO N 3,LOJA,LOJA,SAN LUCAS,35,3
1696,LUZ COSTA ZABALETA,LOJA,LOJA,SAN LUCAS,30,2
1698,ROBERTO ANDRADE,LOJA,LOJA,SAN LUCAS,43,5
1699,INKA ÑAN,LOJA,LOJA,SAN LUCAS,34,3
1700,AMAWTA WASI,LOJA,LOJA,SAN LUCAS,28,3
1701,MONS LEONIDAS PROAÑO NO 2,LOJA,LOJA,SAN LUCAS,42,4
1704,INKA PIRKA,LOJA,LOJA,SAN LUCAS,32,2
1706,ATAHUALPA Nº 18,LOJA,LOJA,SAN LUCAS,29,4
1707,UNIDAD EDUCATIVA A DISTANCIA DE LOJA  EXT MADRE LAURA MONTOYA,LOJA,LOJA,SAN LUCAS,97,6
1716,ABDON CALDERON MUÑOZ,LOJA,LOJA,SANTIAGO,97,8
1718,ABDON CALDERON,LOJA,LOJA,EL CISNE,85,12
1721,COLEGIO NACIONAL MIXTO EL CISNE,LOJA,LOJA,EL CISNE,87,10
1722,GASPAR GOMEZ DE SALAZAR,LOJA,LOJA,GUALEL,33,3
1723,COLEGIO NACIONAL AGUSTIN CURIPOMA,LOJA,LOJA,GUALEL,63,8
1724,PEDRO BENAVENTE,LOJA,LOJA,GUALEL,21,2
1726,HOMERO VITERI LA FRONTE,LOJA,LOJA,GUALEL,34,2
1730,10 DE DICIEMBRE,LOJA,LOJA,GUALEL,33,2
1734,GONZALO PIZARRO,LOJA,LOJA,JIMBILLA,74,8
1739,LIBERTADOR BOLIVAR,LOJA,LOJA,JIMBILLA,65,8
1740,COLEGIO PARTICULAR JOSE MARIA VIVAR CASTRO,LOJA,LOJA,EL SAGRARIO,44,9
1744,COLEGIO PARTICULAR A DISTANCIA DR. JOSE MARIA VIVAR CASTRO,LOJA,LOJA,EL SAGRARIO,91,7
1753,CENTRO DE FORMACION ARTESANAL SANTA MARIANA DE JESUS,LOJA,MACARA,MACARA  (MANUEL ENRIQUE RENGEL SUQUILANDA),43,7
1757,MANUELITA SAENZ,LOJA,MACARA,MACARA  (MANUEL ENRIQUE RENGEL SUQUILANDA),22,2
1758,DR. CARLOS ROMAN HINOSTROSA,LOJA,MACARA,MACARA  (MANUEL ENRIQUE RENGEL SUQUILANDA),39,3
1763,CARLOS  AROSEMENA TOLA,LOJA,MACARA,MACARA  (MANUEL ENRIQUE RENGEL SUQUILANDA),27,1
1767,JUAN RAFAEL ARROBO,LOJA,MACARA,MACARA  (MANUEL ENRIQUE RENGEL SUQUILANDA),26,2
1774,JARDIN DE INFANTES GEOFRE LUZURIAGA,LOJA,MACARA,MACARA  (MANUEL ENRIQUE RENGEL SUQUILANDA),36,2
1783,SALVADOR BUSTAMANTE CELI,LOJA,MACARA,GENERAL ELOY ALFARO (SAN SEBASTIAN),21,2
1794,SIMON RODRIGUEZ,LOJA,MACARA,SABIANGO (LA CAPILLA),43,10
1795,COLEGIO TECNICO AGROPECUARIO JORGE SANCHEZ MORENO,LOJA,MACARA,SABIANGO (LA CAPILLA),41,10
1799,TORIBIO MORA,LOJA,MACARA,LA VICTORIA,53,6
1803,ANGELA PETRONILA CELI,LOJA,MACARA,LA VICTORIA,33,3
1807,ROSA HONORINA HIDALGO SOTOMAYOR DE RODRIGUEZ,LOJA,MACARA,LA VICTORIA,26,2
1811,COLEGIO TECNICO AGROPECUARIO LA VICTORIA,LOJA,MACARA,LA VICTORIA,83,11
1816,BARTOLOME DE LAS CASAS,LOJA,MACARA,LARAMA,41,4
1821,SEGUNDO NICANOR CASTILLO,LOJA,MACARA,LARAMA,21,2
1822,LIC. ANGEL BENIGNO CARRION,LOJA,MACARA,LARAMA,52,3
1823,CAMILO GALLEGOS DOMINGUEZ,LOJA,MACARA,LARAMA,38,7
1824,CENTRO DE FORMACION ARTESANAL OLMEDO,LOJA,OLMEDO,OLMEDO,53,4
1827,UNIDAD EDUCATIVA A DISTANCIA DE LOJA EXT LIC PATRICIO CARVAJAL,LOJA,OLMEDO,OLMEDO,50,7
1829,COLEGIO NACIONAL LA TINGUE,LOJA,OLMEDO,LA TINGUE,80,10
1830,DR  MANUEL VARGAS CALLE,LOJA,OLMEDO,OLMEDO,21,4
1838,ESCUELA FISCAL MIXTA OLMEDO,LOJA,OLMEDO,OLMEDO,25,3
1839,DR FRANSISCO COSTA ZABALETA,LOJA,OLMEDO,OLMEDO,39,6
1848,ANTONIO NARIÑO,LOJA,OLMEDO,LA TINGUE,41,8
1850,HECTOR BURBANO,LOJA,OLMEDO,OLMEDO,22,1
1851,SUIZA,LOJA,OLMEDO,OLMEDO,30,7
1857,PROFESOR GALO ANIBAL LOPEZ VIVANCO,LOJA,PALTAS,CATACOCHA,31,2
1859,ROBERTO RUILOVA,LOJA,PALTAS,CATACOCHA,25,2
1863,HERMEL N VELASCO,LOJA,PALTAS,CATACOCHA,21,2
1865,GONZALO RUBIO ORBE,LOJA,PALTAS,CATACOCHA,23,2
1868,HERMINIA MASACHE JARAMILLO,LOJA,PALTAS,CATACOCHA,21,1
1872,CENTRO DE EDUCACION ESPECIAL JOSE BELISARIO DIAZ,LOJA,PALTAS,CATACOCHA,32,4
1873,MARCELINO CHAMPAGNAT,LOJA,PALTAS,CATACOCHA,61,7
1880,25 DE JUNIO,LOJA,PALTAS,LOURDES,99,9
1882,SU MAJESTAD EL NIÑO,LOJA,PALTAS,LOURDES,50,2
1884,RAFAEL VILLAVICENCIO VELEZ,LOJA,PALTAS,LOURDES,21,2
1885,COLEGIO NACIONAL SEGUNDO CUEVA CELI,LOJA,PALTAS,LOURDES,57,9
1887,MANUEL UTRERAS GOMEZ,LOJA,PALTAS,LOURDES,21,3
1888,13 DE MAYO,LOJA,PALTAS,LOURDES,45,5
1895,MONSENOR FRANCISCO VALDIVIEZO,LOJA,PALTAS,LOURDES,64,7
1897,EDMUNDO CARBO,LOJA,PALTAS,LOURDES,50,3
1898,LEONIDAS AUGUSTO GUERRERO LOPEZ,LOJA,PALTAS,LOURDES,61,9
1900,COLEGIO DR CARLOS MANUEL ESPINOZA,LOJA,PALTAS,SAN ANTONIO,79,9
1903,JOSE ROSA MALDONADO HURTADO,LOJA,PALTAS,SAN ANTONIO,59,8
1910,GUILLERMO HUMBERTO VINTIMILLA,LOJA,PALTAS,CASANGA,36,3
1913,JUAN RAMON JIMENEZ,LOJA,PALTAS,CASANGA,72,9
1914,COLEGIO NACIONAL MACANDAMINE,LOJA,PALTAS,CASANGA,74,9
1915,CORINA PARRAL DE VELASCO IBARRA,LOJA,PALTAS,CASANGA,32,3
1918,BERMEO VASQUEZ,LOJA,PALTAS,YAMANA,92,9
1920,JORGE GUILLERMO ARMIJOS,LOJA,PALTAS,CASANGA,72,8
1921,MONSEÑOR FRANCISCO VALDIVIESO ALVARADO,LOJA,PALTAS,YAMANA,63,10
1922,ESCUELA FRANCISCO CELI BARBA SEDE RED ESCOLAR RURAL YAMANA,LOJA,PALTAS,YAMANA,21,6
1928,CANONIGO BOLIVAR BAILON MORALES,LOJA,PALTAS,LAURO GUERRERO,27,3
1932,HECTOR LARA ZAMBRANO,LOJA,PALTAS,LAURO GUERRERO,33,2
1933,TECNICO AGROPECUARIO FRONTERA SUR,LOJA,PALTAS,CANGONAMA,57,9
1934,APARICIO BRAVO,LOJA,PALTAS,CANGONAMA,25,2
1938,VICTOR MANUEL REYES AZANZA,LOJA,PALTAS,CANGONAMA,59,7
1940,COLEGIO TECNICO AGROPECUARIO TCNEL. LAURO GUERRERO,LOJA,PALTAS,LAURO GUERRERO,89,13
1941,DOMINGO FAUSTINO SARMIENTO,LOJA,PALTAS,LAURO GUERRERO,68,6
1945,PARCIALIDAD DE LOS PALTAS,LOJA,PALTAS,GUACHANAMA,41,3
1952,EMILIANO GUERRERO,LOJA,PALTAS,GUACHANAMA,38,3
1955,MANUEL DE JESUS VARGAS GUALAN,LOJA,PALTAS,GUACHANAMA,30,2
1957,GARCILAZO DE LA VEGA,LOJA,PALTAS,GUACHANAMA,22,2
1959,BELISARIO QUEVEDO,LOJA,PALTAS,GUACHANAMA,38,4
1960,29 DE MAYO,LOJA,PALTAS,GUACHANAMA,75,11
1962,UNIDAD EDUCATIVA A DISTANCIA DE LOJA  EXT HNO MIGUEL FEBRES CORDERO,LOJA,PALTAS,ORIANGA,35,4
1983,LUZ ANGELICA MARTINEZ,LOJA,PINDAL,CHAQUINAL,41,3
1987,JOSE MIGUEL ZARATE,LOJA,PINDAL,CHAQUINAL,37,4
1989,JUAN PIO MONTUFAR,LOJA,PINDAL,12 DE DICIEMBRE,96,7
1993,MONTECRISTI,LOJA,PINDAL,12 DE DICIEMBRE,35,1
1995,DOLORES SUCRE,LOJA,PINDAL,12 DE DICIEMBRE,36,3
1996,VICTOR EFREN PILCO,LOJA,PINDAL,12 DE DICIEMBRE,32,2
2001,CLOTARIO PAZ PALADINES,LOJA,PINDAL,12 DE DICIEMBRE,94,9
2008,VICTOR MIGUEL MONCAYO PALACIOS,LOJA,PINDAL,MILAGROS,24,3
2012,CIUDAD DE ROMA,LOJA,PINDAL,MILAGROS,21,2
2015,JAMBELI,LOJA,PINDAL,MILAGROS,21,2
2019,OLGA MARINA GONZALEZ GRANDA,LOJA,PINDAL,MILAGROS,48,3
2021,EDUARDO HANNER,LOJA,PINDAL,MILAGROS,45,5
2024,JOSE MARIA URBINA,LOJA,PINDAL,PINDAL,23,4
2029,RAMON PINTO GUZMAN,LOJA,PINDAL,PINDAL,29,2
2033,JARDIN DE INFANTES MARIA ANGELICA IDROVO,LOJA,PINDAL,PINDAL,38,2
2040,MANUEL QUIROGA,LOJA,PUYANGO,CIANO,58,4
2041,DOS DE AGOSTO,LOJA,PUYANGO,CIANO,51,5
2042,SEGUNDO MIGUEL SALAZAR,LOJA,PUYANGO,CIANO,24,3
2044,LA ZARZA,LOJA,PUYANGO,CIANO,33,2
2051,LUIS NAPOLEON DILLON,LOJA,PUYANGO,EL ARENAL,63,4
2052,PAULO FREIRE,LOJA,PUYANGO,EL ARENAL,21,2
2057,CENTRO DE FORMACIÓN ARTESANAL VICENTINO,LOJA,PUYANGO,VICENTINO,45,7
2065,REPUBLICA DE NICARAGUA,LOJA,PUYANGO,VICENTINO,30,2
2066,SANTIAGO RAMON Y CAJAL,LOJA,PUYANGO,VICENTINO,94,7
2071,MODESTO CHAVEZ FRANCO,LOJA,PUYANGO,MERCADILLO,24,2
2072,ALONSO DE MERCADILLO,LOJA,PUYANGO,MERCADILLO,64,8
2083,DANIEL VELEZ,LOJA,PUYANGO,ALAMOR,25,2
2088,JUAN PABLO SAENZ,LOJA,PUYANGO,ALAMOR,51,5
2090,COLEGIO LAUTARO VICENTE LOAYZA,LOJA,PUYANGO,ALAMOR,75,8
2092,CUATRO DE OCTUBRE,LOJA,PUYANGO,ALAMOR,21,1
2112,CRISTOBAL OJEDA DAVILA,LOJA,PUYANGO,ALAMOR,29,3
2124,MARIA AMADA ULLOA,LOJA,PUYANGO,EL LIMO (MARIANA DE JESUS),35,3
2127,SANTIAGO DE LAS MONTAÑAS,LOJA,PUYANGO,EL LIMO (MARIANA DE JESUS),43,3
2133,ANTONIO RICAURTE,LOJA,PUYANGO,EL LIMO (MARIANA DE JESUS),66,6
2134,RUPERTO ALARCON FALCONI,LOJA,PUYANGO,EL LIMO (MARIANA DE JESUS),31,2
2137,JULIO ALBERTO PAREDES,LOJA,PUYANGO,EL LIMO (MARIANA DE JESUS),44,3
2138,ANGEL PALACIO,LOJA,PUYANGO,EL LIMO (MARIANA DE JESUS),33,2
2140,SUBTENIENTE CESAR EDMUNDO CHIRIBOGA,LOJA,PUYANGO,EL LIMO (MARIANA DE JESUS),28,1
2153,FRANCIA,LOJA,QUILANGA,QUILANGA,65,11
2154,JOAQUIN AÑAZCO,LOJA,QUILANGA,QUILANGA,43,3
2158,DOCTOR LUIS FELIPE MORA,LOJA,QUILANGA,QUILANGA,22,3
2159,UNIDAD EDUCATIVA A DISTANCIA  DE LOJA EXTENSION 3 DE JUNIO,LOJA,QUILANGA,QUILANGA,93,8
2163,LUIS ALBERTO SOTOMAYOR SEDE RED ESCOLAR AUTONOMA RURAL FUNDOCHAMBA,LOJA,QUILANGA,FUNDOCHAMBA,30,5
2166,VITERI FROILAN JIMENEZ GRANDA,LOJA,QUILANGA,SAN ANTONIO DE LAS ARADAS,28,3
2167,COLEGIO TECNICO AGROPECUARIO LIC  MIGUEL ANTOLIANO SALINAS JARAMILLO,LOJA,QUILANGA,SAN ANTONIO DE LAS ARADAS,96,13
2170,HERNANDO DE SANTILLAN,LOJA,QUILANGA,SAN ANTONIO DE LAS ARADAS,62,10
2173,RVDO  DR: SEGUNDO IGNACIO GODOY,LOJA,QUILANGA,SAN ANTONIO DE LAS ARADAS,63,8
2174,FRANCISCO TERAN,LOJA,SARAGURO,URDANETA (PAQUISHAPA),55,4
2176,KUNAN KAWSAY,LOJA,SARAGURO,URDANETA (PAQUISHAPA),49,2
2178,ESCUELA FISCAL MIXTA INGAPIRCA,LOJA,SARAGURO,EL TABLON,36,2
2180,REINO DE QUITO,LOJA,SARAGURO,EL TABLON,25,2
2181,MANUEL AURELIO ESPINOZA,LOJA,SARAGURO,EL TABLON,23,1
2183,MANUEL CRUZ MUÑOZ MUÑOZ,LOJA,SARAGURO,SAN ANTONIO DE QUMBE (CUMBE),34,3
2187,MARIA FLORINDA ARMIJOS,LOJA,SARAGURO,SAN ANTONIO DE QUMBE (CUMBE),36,2
2188,NAPOLEON BONAPARTE,LOJA,SARAGURO,SAN ANTONIO DE QUMBE (CUMBE),74,6
2189,CAZADORES DE LOS RIOS,LOJA,SARAGURO,URDANETA (PAQUISHAPA),74,6
2191,GRAD MIGUEL ITURRALDE,LOJA,SARAGURO,URDANETA (PAQUISHAPA),37,3
2192,TORRICELLI,LOJA,SARAGURO,URDANETA (PAQUISHAPA),43,3
2193,SEGISMUNDO FREUD,LOJA,SARAGURO,URDANETA (PAQUISHAPA),72,5
2197,WAYNA  KAPAK,LOJA,SARAGURO,SARAGURO,53,8
2198,JOSE MIGUEL ZHINGRE MEDINA,LOJA,SARAGURO,SARAGURO,23,2
2199,RUKUKUNAPAK  TANTARINA  WASI,LOJA,SARAGURO,SARAGURO,52,2
2200,UE INKA SAMANA,LOJA,SARAGURO,SARAGURO,92,14
2201,INKA WASI,LOJA,SARAGURO,SARAGURO,71,8
2202,YAGUARZONGO,LOJA,SARAGURO,SARAGURO,50,4
2203,KURI SARA LLAKTA,LOJA,SARAGURO,SARAGURO,43,6
2204,HATARI YUYAY,LOJA,SARAGURO,SARAGURO,51,4
2206,LAGO DE SAN PABLO,LOJA,SARAGURO,SARAGURO,64,8
2215,CENTRO ARTESANAL SARAGURO (MATRIZ),LOJA,SARAGURO,SARAGURO,85,7
2217,DIVINO NIÑO JESUS,LOJA,SARAGURO,SARAGURO,25,3
2219,ÁNGEL MARIA ÁVILA QUISHPE,LOJA,SARAGURO,URDANETA (PAQUISHAPA),91,9
2221,PRIMICIAS DE LA CULTURA DE QUITO,LOJA,SARAGURO,SAN PABLO DE TENTA,86,9
2224,MONS. BOLIVAR JARAMILLO,LOJA,SARAGURO,EL PARAISO DE CELEN,75,4
2225,ALBERTO GUERRERO MARTINEZ,LOJA,SARAGURO,EL PARAISO DE CELEN,49,5
2227,GUSTAVO ADOLFO OTERO,LOJA,SARAGURO,SAN PABLO DE TENTA,75,8
2228,SISA  LLAKTA,LOJA,SARAGURO,SAN PABLO DE TENTA,32,3
2230,ROBERTO MUÑOZ MALO,LOJA,SARAGURO,EL PARAISO DE CELEN,70,3
2233,MARIANO CUEVA,LOJA,SARAGURO,EL PARAISO DE CELEN,49,2
2234,EL VERGEL,LOJA,SARAGURO,SAN PABLO DE TENTA,44,8
2237,OMAR TORRIJOS,LOJA,SARAGURO,SAN PABLO DE TENTA,36,4
2239,JOSE DE ANTEPARA,LOJA,SARAGURO,SAN PABLO DE TENTA,46,3
2240,LUIS MOGROVEJO QUEVEDO,LOJA,SARAGURO,SAN PABLO DE TENTA,41,3
2242,JOSE MARIA ANDRADE,LOJA,SARAGURO,SELVA ALEGRE,33,5
2243,INTIPAK  CHURI,LOJA,SARAGURO,SELVA ALEGRE,28,3
2249,DR VICTOR VIVAR ESPINOZA,LOJA,SARAGURO,LLUZHAPA,26,1
2250,DR. LUCIANO LASSO ORTEGA,LOJA,SARAGURO,LLUZHAPA,31,1
2253,CIUDAD DE TENA,LOJA,SARAGURO,LLUZHAPA,29,2
2254,LUIS ANTONIO MONTESINOS,LOJA,SARAGURO,SAN PABLO DE TENTA,25,2
2255,JUAN PEDRO RAMON RAMIREZ,LOJA,SARAGURO,SELVA ALEGRE,29,1
2257,SAN LUIS DE CURIACU,LOJA,SARAGURO,SELVA ALEGRE,49,3
2259,MANUEL JUVENTINO MUÑOZ,LOJA,SARAGURO,SELVA ALEGRE,32,2
2263,ROSALINO MONTAÑO ARMIJOS,LOJA,SARAGURO,SUMAYPAMBA,28,2
2264,29 DE JUNIO,LOJA,SARAGURO,SUMAYPAMBA,50,4
2265,CIUDAD DE ZUMBA,LOJA,SARAGURO,SUMAYPAMBA,46,3
2266,JUANITA COLLAHUAZO PAEZ,LOJA,SARAGURO,SUMAYPAMBA,36,4
2267,UNIDAD EDUCATIVA A DISTANCIA DE LOJA EXTENSIÓN PADRE ASDRUBAL ASTUDILL,LOJA,SARAGURO,SUMAYPAMBA,70,5
2270,MACHALA,LOJA,SARAGURO,SAN SEBASTIAN DE YULUC,65,8
2271,LIMAPAMBA,LOJA,SARAGURO,SAN SEBASTIAN DE YULUC,24,2
2272,CIUDAD SARAGURO,LOJA,SARAGURO,SAN SEBASTIAN DE YULUC,91,5
2273,CENTRO DE FORMACION ARTESANAL FISCAL MANU,LOJA,SARAGURO,MANU,39,4
2276,HUALCOPO DUCHICELA,LOJA,SARAGURO,SUMAYPAMBA,22,1
2278,FAUSTO GODOFREDO PACHAR LAZO,LOJA,SARAGURO,MANU,22,2
2280,MERCEDES GONZALEZ DE MOSCOSO,LOJA,SARAGURO,MANU,48,5
2281,RIO MARAÑON,LOJA,SARAGURO,MANU,81,4
2282,PROF. WILSON PALACIO SALCEDO,LOJA,SARAGURO,MANU,37,3
2287,AGUSTIN CELI,LOJA,SARAGURO,MANU,29,2
2290,CIUDAD DE SANTA MARIA DE LEIVA,LOJA,SARAGURO,MANU,23,1
2292,MAXIMILIANO WITT,LOJA,SOZORANGA,SOZORANGA,34,3
2294,UNIDAD EDUCATIVA A DISTANCIA DE LOJA  EXTENSIÓN CHINCHANGA,LOJA,SOZORANGA,SOZORANGA,43,6
2295,DR. ERNESTO ALBAN GOMEZ,LOJA,SOZORANGA,SOZORANGA,28,2
2296,IGNACIO DE VEINTIMILLA,LOJA,SOZORANGA,SOZORANGA,25,2
2298,LIC JOSÉ VICENTE MASACHE CUEVA,LOJA,SOZORANGA,SOZORANGA,29,1
2306,ABEL CELI,LOJA,SOZORANGA,SOZORANGA,26,2
2307,VIRGINIA LUDEÑA ESCUDERO,LOJA,SOZORANGA,SOZORANGA,23,4
2310,6 DE DICIEMBRE,LOJA,SOZORANGA,SOZORANGA,21,2
2317,ZOILO RODRIGUEZ,LOJA,SOZORANGA,SOZORANGA,41,8
2318,ERNESTO PINTO CASTILLO,LOJA,SOZORANGA,SOZORANGA,22,4
2322,DOLORES CELI,LOJA,SOZORANGA,SOZORANGA,63,10
2329,HERMANO MIGUEL,LOJA,SOZORANGA,NUEVA FATIMA,27,3
2335,BARTOLOME RUIZ,LOJA,SOZORANGA,SOZORANGA,22,2
2336,ALBERTO MENA HIDALGO,LOJA,SOZORANGA,NUEVA FATIMA,21,2
2339,ESMERALDAS,LOJA,SOZORANGA,NUEVA FATIMA,43,6
2343,FLODUARDO LEON ALBAN,LOJA,SOZORANGA,TACAMOROS,30,2
2350,VIRGILIO ABARCA,LOJA,SOZORANGA,TACAMOROS,62,9
2354,GEOFRE  ABDON  LUZURIAGA,LOJA,SOZORANGA,TACAMOROS,32,5
2355,MANUEL AGUSTIN AGUIRRE,LOJA,SOZORANGA,TACAMOROS,77,11
2362,JUAN FRANCISCO PINZON,LOJA,SOZORANGA,TACAMOROS,33,3
2366,COLEGIO TECNICO FORESTAL DR ZOILO RODRIGUEZ,LOJA,SOZORANGA,TACAMOROS,93,12
2368,REINA DEL CISNE,LOJA,SOZORANGA,SOZORANGA,23,1
2370,JOSE FELIX DE VALDIVIESO,LOJA,ZAPOTILLO,ZAPOTILLO,31,3
